WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_164048-tkhijm6n
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:25<456:23:28, 25.24s/it]
  0%|          | 2/65104 [00:26<198:12:35, 10.96s/it]
 19%|█▊        | 12194/65104 [4:27:24<12:43:11,  1.16it/s]
 19%|█▊        | 12195/65104 [4:27:25<13:19:00,  1.10it/s]
 19%|█▊        | 12196/65104 [4:27:26<13:45:08,  1.07it/s]
 19%|█▊        | 12197/65104 [4:27:27<14:02:07,  1.05it/s]
 19%|█▊        | 12198/65104 [4:27:28<13:41:05,  1.07it/s]
 19%|█▊        | 12199/65104 [4:27:29<13:59:33,  1.05it/s]
 19%|█▊        | 12200/65104 [4:27:30<14:13:47,  1.03it/s]
 19%|█▊        | 12201/65104 [4:27:31<13:50:19,  1.06it/s]
 19%|█▊        | 12202/65104 [4:27:32<14:07:31,  1.04it/s]
 19%|█▊        | 12203/65104 [4:27:33<14:19:55,  1.03it/s]
 19%|█▊        | 12204/65104 [4:27:34<14:10:27,  1.04it/s]
 19%|█▊        | 12205/65104 [4:27:34<11:54:39,  1.23it/s]
 19%|█▊        | 12206/65104 [4:27:35<10:18:30,  1.43it/s]
 19%|█▉        | 12207/65104 [4:27:35<9:12:41,  1.60it/s] 
 19%|█▉        | 12208/65104 [4:27:36<10:37:58,  1.38it/s]
 19%|█▉        | 12209/65104 [4:27:37<11:52:43,  1.24it/s]
 19%|█▉        | 12210/65104 [4:27:38<12:44:22,  1.15it/s]
 19%|█▉        | 12211/65104 [4:27:39<12:44:42,  1.15it/s]
 19%|█▉        | 12212/65104 [4:27:40<13:19:33,  1.10it/s]
 19%|█▉        | 12213/65104 [4:27:41<13:44:30,  1.07it/s]
 19%|█▉        | 12214/65104 [4:27:42<14:02:33,  1.05it/s]
 19%|█▉        | 12215/65104 [4:27:43<13:42:48,  1.07it/s]
 19%|█▉        | 12216/65104 [4:27:44<14:00:04,  1.05it/s]
 19%|█▉        | 12217/65104 [4:27:45<14:13:19,  1.03it/s]
 19%|█▉        | 12218/65104 [4:27:46<13:49:52,  1.06it/s]
 19%|█▉        | 12219/65104 [4:27:47<14:05:21,  1.04it/s]
 19%|█▉        | 12220/65104 [4:27:48<14:18:08,  1.03it/s]
 19%|█▉        | 12221/65104 [4:27:49<14:05:30,  1.04it/s]
 19%|█▉        | 12222/65104 [4:27:49<11:51:12,  1.24it/s]
 19%|█▉        | 12223/65104 [4:27:49<10:16:37,  1.43it/s]
 19%|█▉        | 12224/65104 [4:27:50<9:41:46,  1.51it/s] 
 19%|█▉        | 12225/65104 [4:27:51<11:12:09,  1.31it/s]
 19%|█▉        | 12226/65104 [4:27:52<12:16:36,  1.20it/s]
 19%|█▉        | 12227/65104 [4:27:53<13:01:41,  1.13it/s]
 19%|█▉        | 12228/65104 [4:27:54<12:55:25,  1.14it/s]
 19%|█▉        | 12229/65104 [4:27:55<13:28:35,  1.09it/s]
 19%|█▉        | 12230/65104 [4:27:56<13:49:57,  1.06it/s]
 19%|█▉        | 12231/65104 [4:27:57<13:30:56,  1.09it/s]
 19%|█▉        | 12232/65104 [4:27:58<13:51:59,  1.06it/s]
 19%|█▉        | 12233/65104 [4:27:59<14:07:20,  1.04it/s]
 19%|█▉        | 12234/65104 [4:28:00<14:16:35,  1.03it/s]
 19%|█▉        | 12235/65104 [4:28:01<13:50:17,  1.06it/s]
 19%|█▉        | 12236/65104 [4:28:02<14:09:05,  1.04it/s]
 19%|█▉        | 12237/65104 [4:28:03<14:20:44,  1.02it/s]
 19%|█▉        | 12238/65104 [4:28:03<13:28:17,  1.09it/s]
 19%|█▉        | 12239/65104 [4:28:04<11:25:10,  1.29it/s]
 19%|█▉        | 12240/65104 [4:28:04<9:58:00,  1.47it/s] 
 19%|█▉        | 12241/65104 [4:28:05<10:01:02,  1.47it/s]
 19%|█▉        | 12242/65104 [4:28:06<11:26:24,  1.28it/s]
 19%|█▉        | 12243/65104 [4:28:07<12:26:29,  1.18it/s]
 19%|█▉        | 12244/65104 [4:28:08<12:53:41,  1.14it/s]
 19%|█▉        | 12245/65104 [4:28:09<13:03:05,  1.13it/s]
 19%|█▉        | 12246/65104 [4:28:10<13:33:15,  1.08it/s]
 19%|█▉        | 12247/65104 [4:28:11<13:54:05,  1.06it/s]
 19%|█▉        | 12248/65104 [4:28:12<13:34:27,  1.08it/s]
 19%|█▉        | 12249/65104 [4:28:13<13:55:49,  1.05it/s]
 19%|█▉        | 12250/65104 [4:28:14<14:10:54,  1.04it/s]
 19%|█▉        | 12251/65104 [4:28:15<14:20:17,  1.02it/s]
 19%|█▉        | 12252/65104 [4:28:16<13:52:20,  1.06it/s]
 19%|█▉        | 12253/65104 [4:28:17<14:07:36,  1.04it/s]
 19%|█▉        | 12254/65104 [4:28:18<14:19:36,  1.02it/s]
 19%|█▉        | 12255/65104 [4:28:18<12:55:02,  1.14it/s]
 19%|█▉        | 12256/65104 [4:28:19<11:01:28,  1.33it/s]
 19%|█▉        | 12257/65104 [4:28:19<9:41:54,  1.51it/s] 
 19%|█▉        | 12258/65104 [4:28:20<8:57:32,  1.64it/s]
 19%|█▉        | 12259/65104 [4:28:21<10:41:09,  1.37it/s]
 19%|█▉        | 12260/65104 [4:28:22<11:55:06,  1.23it/s]
 19%|█▉        | 12261/65104 [4:28:23<12:45:42,  1.15it/s]
 19%|█▉        | 12262/65104 [4:28:24<12:44:26,  1.15it/s]
 19%|█▉        | 12263/65104 [4:28:25<13:21:15,  1.10it/s]
 19%|█▉        | 12264/65104 [4:28:26<13:45:46,  1.07it/s]
 19%|█▉        | 12265/65104 [4:28:27<13:37:32,  1.08it/s]
 19%|█▉        | 12266/65104 [4:28:28<13:47:08,  1.06it/s]
 19%|█▉        | 12267/65104 [4:28:29<14:03:46,  1.04it/s]
 19%|█▉        | 12268/65104 [4:28:30<14:15:25,  1.03it/s]
 19%|█▉        | 12269/65104 [4:28:30<13:51:10,  1.06it/s]
 19%|█▉        | 12270/65104 [4:28:31<14:08:17,  1.04it/s]
 19%|█▉        | 12271/65104 [4:28:32<14:20:36,  1.02it/s]
 19%|█▉        | 12272/65104 [4:28:33<13:47:30,  1.06it/s]
 19%|█▉        | 12273/65104 [4:28:34<11:38:33,  1.26it/s]
 19%|█▉        | 12274/65104 [4:28:34<10:07:10,  1.45it/s]
 19%|█▉        | 12275/65104 [4:28:35<9:18:48,  1.58it/s] 
 19%|█▉        | 12276/65104 [4:28:36<10:56:47,  1.34it/s]
 19%|█▉        | 12277/65104 [4:28:37<12:05:00,  1.21it/s]
 19%|█▉        | 12278/65104 [4:28:38<12:52:27,  1.14it/s]
 19%|█▉        | 12279/65104 [4:28:39<12:49:35,  1.14it/s]
 19%|█▉        | 12280/65104 [4:28:40<13:22:55,  1.10it/s]
 19%|█▉        | 12281/65104 [4:28:41<13:47:45,  1.06it/s]
 19%|█▉        | 12282/65104 [4:28:41<13:34:26,  1.08it/s]
 19%|█▉        | 12283/65104 [4:28:42<13:48:41,  1.06it/s]
 19%|█▉        | 12284/65104 [4:28:43<14:04:34,  1.04it/s]
 19%|█▉        | 12285/65104 [4:28:44<14:15:57,  1.03it/s]
 19%|█▉        | 12286/65104 [4:28:45<13:50:59,  1.06it/s]
 19%|█▉        | 12287/65104 [4:28:46<14:07:55,  1.04it/s]
 19%|█▉        | 12288/65104 [4:28:47<14:18:32,  1.03it/s]
 19%|█▉        | 12289/65104 [4:28:48<13:43:54,  1.07it/s]
 19%|█▉        | 12290/65104 [4:28:49<11:36:02,  1.26it/s]
 19%|█▉        | 12291/65104 [4:28:49<10:05:25,  1.45it/s]
 19%|█▉        | 12292/65104 [4:28:50<9:03:41,  1.62it/s] 
 19%|█▉        | 12293/65104 [4:28:50<10:33:00,  1.39it/s]
 19%|█▉        | 12294/65104 [4:28:51<11:47:49,  1.24it/s]
 19%|█▉        | 12295/65104 [4:28:52<12:40:13,  1.16it/s]
 19%|█▉        | 12296/65104 [4:28:53<12:40:12,  1.16it/s]
 19%|█▉        | 12297/65104 [4:28:54<13:17:16,  1.10it/s]
 19%|█▉        | 12298/65104 [4:28:55<13:43:48,  1.07it/s]
 19%|█▉        | 12299/65104 [4:28:56<14:01:01,  1.05it/s]
 19%|█▉        | 12300/65104 [4:28:57<13:37:57,  1.08it/s]
 19%|█▉        | 12301/65104 [4:28:58<13:57:00,  1.05it/s]
 19%|█▉        | 12302/65104 [4:28:59<14:10:00,  1.04it/s]
 19%|█▉        | 12303/65104 [4:29:00<13:46:25,  1.06it/s]
 19%|█▉        | 12304/65104 [4:29:01<14:05:44,  1.04it/s]
 19%|█▉        | 12305/65104 [4:29:02<14:16:53,  1.03it/s]
 19%|█▉        | 12306/65104 [4:29:03<14:08:01,  1.04it/s]
 19%|█▉        | 12307/65104 [4:29:04<11:53:03,  1.23it/s]
 19%|█▉        | 12308/65104 [4:29:04<10:17:15,  1.43it/s]
 19%|█▉        | 12309/65104 [4:29:04<9:10:16,  1.60it/s] 
 19%|█▉        | 12310/65104 [4:29:05<10:10:04,  1.44it/s]
 19%|█▉        | 12311/65104 [4:29:06<11:29:23,  1.28it/s]
 19%|█▉        | 12312/65104 [4:29:07<12:25:40,  1.18it/s]
 19%|█▉        | 12313/65104 [4:29:08<12:28:06,  1.18it/s]
 19%|█▉        | 12314/65104 [4:29:09<13:08:48,  1.12it/s]
 19%|█▉        | 12315/65104 [4:29:10<13:35:11,  1.08it/s]
 19%|█▉        | 12316/65104 [4:29:11<13:53:03,  1.06it/s]
 19%|█▉        | 12317/65104 [4:29:12<13:31:29,  1.08it/s]
 19%|█▉        | 12318/65104 [4:29:13<13:51:53,  1.06it/s]
 19%|█▉        | 12319/65104 [4:29:14<14:06:39,  1.04it/s]
 19%|█▉        | 12320/65104 [4:29:15<13:44:41,  1.07it/s]
 19%|█▉        | 12321/65104 [4:29:16<13:58:29,  1.05it/s]
 19%|█▉        | 12322/65104 [4:29:17<14:12:10,  1.03it/s]
 19%|█▉        | 12323/65104 [4:29:18<14:20:53,  1.02it/s]
 19%|█▉        | 12324/65104 [4:29:18<12:18:42,  1.19it/s]
 19%|█▉        | 12325/65104 [4:29:19<10:37:17,  1.38it/s]
 19%|█▉        | 12326/65104 [4:29:19<9:24:15,  1.56it/s] 
 19%|█▉        | 12327/65104 [4:29:20<10:29:06,  1.40it/s]
 19%|█▉        | 12328/65104 [4:29:21<11:44:57,  1.25it/s]
 19%|█▉        | 12329/65104 [4:29:22<12:38:20,  1.16it/s]
 19%|█▉        | 12330/65104 [4:29:23<12:39:24,  1.16it/s]
 19%|█▉        | 12331/65104 [4:29:24<13:16:24,  1.10it/s]
 19%|█▉        | 12332/65104 [4:29:25<13:40:52,  1.07it/s]
 19%|█▉        | 12333/65104 [4:29:26<14:00:15,  1.05it/s]
 19%|█▉        | 12334/65104 [4:29:27<13:36:12,  1.08it/s]
 19%|█▉        | 12335/65104 [4:29:28<13:54:32,  1.05it/s]
 19%|█▉        | 12336/65104 [4:29:29<14:06:25,  1.04it/s]
 19%|█▉        | 12337/65104 [4:29:30<13:43:35,  1.07it/s]
 19%|█▉        | 12338/65104 [4:29:31<14:01:02,  1.05it/s]
 19%|█▉        | 12339/65104 [4:29:32<14:15:13,  1.03it/s]
 19%|█▉        | 12340/65104 [4:29:33<14:25:37,  1.02it/s]
 19%|█▉        | 12341/65104 [4:29:33<12:07:37,  1.21it/s]
 19%|█▉        | 12342/65104 [4:29:34<10:28:20,  1.40it/s]
 19%|█▉        | 12343/65104 [4:29:34<9:17:59,  1.58it/s] 
 19%|█▉        | 12344/65104 [4:29:35<9:35:48,  1.53it/s]
 19%|█▉        | 12345/65104 [4:29:36<11:07:22,  1.32it/s]
 19%|█▉        | 12346/65104 [4:29:37<12:11:17,  1.20it/s]
 19%|█▉        | 12347/65104 [4:29:38<12:38:38,  1.16it/s]
 19%|█▉        | 12348/65104 [4:29:39<12:55:36,  1.13it/s]
 19%|█▉        | 12349/65104 [4:29:40<13:25:55,  1.09it/s]
 19%|█▉        | 12350/65104 [4:29:41<13:48:19,  1.06it/s]
 19%|█▉        | 12351/65104 [4:29:42<13:29:31,  1.09it/s]
 19%|█▉        | 12352/65104 [4:29:43<13:50:58,  1.06it/s]
 19%|█▉        | 12353/65104 [4:29:44<14:07:06,  1.04it/s]
 19%|█▉        | 12354/65104 [4:29:45<14:17:30,  1.03it/s]
 19%|█▉        | 12355/65104 [4:29:45<13:51:07,  1.06it/s]
 19%|█▉        | 12356/65104 [4:29:46<14:07:32,  1.04it/s]
 19%|█▉        | 12357/65104 [4:29:47<14:16:48,  1.03it/s]
 19%|█▉        | 12358/65104 [4:29:48<12:47:34,  1.15it/s]
 19%|█▉        | 12359/65104 [4:29:49<10:56:23,  1.34it/s]
 19%|█▉        | 12360/65104 [4:29:49<9:37:52,  1.52it/s] 
 19%|█▉        | 12361/65104 [4:29:50<9:56:32,  1.47it/s]
 19%|█▉        | 12362/65104 [4:29:51<11:24:03,  1.29it/s]
 19%|█▉        | 12363/65104 [4:29:52<12:22:52,  1.18it/s]
 19%|█▉        | 12364/65104 [4:29:53<12:39:13,  1.16it/s]
 19%|█▉        | 12365/65104 [4:29:54<13:03:27,  1.12it/s]
 19%|█▉        | 12366/65104 [4:29:55<13:32:41,  1.08it/s]
 19%|█▉        | 12367/65104 [4:29:56<13:53:23,  1.05it/s]
 19%|█▉        | 12368/65104 [4:29:57<13:33:15,  1.08it/s]
 19%|█▉        | 12369/65104 [4:29:58<13:54:59,  1.05it/s]
 19%|█▉        | 12370/65104 [4:29:59<14:09:06,  1.04it/s]
 19%|█▉        | 12371/65104 [4:30:00<14:16:53,  1.03it/s]
 19%|█▉        | 12372/65104 [4:30:00<13:53:25,  1.05it/s]
 19%|█▉        | 12373/65104 [4:30:01<14:08:23,  1.04it/s]
 19%|█▉        | 12374/65104 [4:30:02<14:19:45,  1.02it/s]
 19%|█▉        | 12375/65104 [4:30:03<12:47:17,  1.15it/s]
 19%|█▉        | 12376/65104 [4:30:03<10:55:41,  1.34it/s]
 19%|█▉        | 12377/65104 [4:30:04<9:38:04,  1.52it/s] 
 19%|█▉        | 12378/65104 [4:30:04<9:02:53,  1.62it/s]
 19%|█▉        | 12379/65104 [4:30:05<10:40:46,  1.37it/s]
 19%|█▉        | 12380/65104 [4:30:06<11:49:01,  1.24it/s]
 19%|█▉        | 12381/65104 [4:30:07<12:36:25,  1.16it/s]
 19%|█▉        | 12382/65104 [4:30:08<12:35:54,  1.16it/s]
 19%|█▉        | 12383/65104 [4:30:09<13:09:05,  1.11it/s]
 19%|█▉        | 12384/65104 [4:30:10<13:32:17,  1.08it/s]
 19%|█▉        | 12385/65104 [4:30:11<13:13:07,  1.11it/s]
 19%|█▉        | 12386/65104 [4:30:12<13:35:58,  1.08it/s]
 19%|█▉        | 12387/65104 [4:30:13<13:51:13,  1.06it/s]
 19%|█▉        | 12388/65104 [4:30:14<14:02:05,  1.04it/s]
 19%|█▉        | 12389/65104 [4:30:15<13:37:17,  1.07it/s]
 19%|█▉        | 12390/65104 [4:30:16<13:55:04,  1.05it/s]
 19%|█▉        | 12391/65104 [4:30:17<14:08:27,  1.04it/s]
 19%|█▉        | 12392/65104 [4:30:18<13:16:23,  1.10it/s]
 19%|█▉        | 12393/65104 [4:30:18<11:15:53,  1.30it/s]
 19%|█▉        | 12394/65104 [4:30:19<9:51:45,  1.48it/s] 
 19%|█▉        | 12395/65104 [4:30:19<9:43:32,  1.51it/s]
 19%|█▉        | 12396/65104 [4:30:20<11:11:45,  1.31it/s]
 19%|█▉        | 12397/65104 [4:30:21<12:12:45,  1.20it/s]
 19%|█▉        | 12398/65104 [4:30:22<12:53:40,  1.14it/s]
 19%|█▉        | 12399/65104 [4:30:23<12:51:53,  1.14it/s]
 19%|█▉        | 12400/65104 [4:30:24<13:22:07,  1.10it/s]
 19%|█▉        | 12401/65104 [4:30:25<13:43:51,  1.07it/s]
 19%|█▉        | 12402/65104 [4:30:26<13:24:29,  1.09it/s]
 19%|█▉        | 12403/65104 [4:30:27<13:45:28,  1.06it/s]
 19%|█▉        | 12404/65104 [4:30:28<14:02:25,  1.04it/s]
 19%|█▉        | 12405/65104 [4:30:29<14:12:52,  1.03it/s]
 19%|█▉        | 12406/65104 [4:30:30<13:47:07,  1.06it/s]
 19%|█▉        | 12407/65104 [4:30:31<14:02:44,  1.04it/s]
 19%|█▉        | 12408/65104 [4:30:32<14:14:24,  1.03it/s]
 19%|█▉        | 12409/65104 [4:30:33<12:59:34,  1.13it/s]
 19%|█▉        | 12410/65104 [4:30:33<11:04:47,  1.32it/s]
 19%|█▉        | 12411/65104 [4:30:33<9:43:04,  1.51it/s] 
 19%|█▉        | 12412/65104 [4:30:34<9:35:03,  1.53it/s]
 19%|█▉        | 12413/65104 [4:30:35<11:06:12,  1.32it/s]
 19%|█▉        | 12414/65104 [4:30:36<12:09:20,  1.20it/s]
 19%|█▉        | 12415/65104 [4:30:37<12:52:36,  1.14it/s]
 19%|█▉        | 12416/65104 [4:30:38<12:52:06,  1.14it/s]
 19%|█▉        | 12417/65104 [4:30:39<13:23:47,  1.09it/s]
 19%|█▉        | 12418/65104 [4:30:40<13:46:24,  1.06it/s]
 19%|█▉        | 12419/65104 [4:30:41<13:28:48,  1.09it/s]
 19%|█▉        | 12420/65104 [4:30:42<13:50:15,  1.06it/s]
 19%|█▉        | 12421/65104 [4:30:43<14:06:24,  1.04it/s]
 19%|█▉        | 12422/65104 [4:30:44<14:17:02,  1.02it/s]
 19%|█▉        | 12423/65104 [4:30:45<13:50:25,  1.06it/s]
 19%|█▉        | 12424/65104 [4:30:46<14:06:37,  1.04it/s]
 19%|█▉        | 12425/65104 [4:30:47<14:19:11,  1.02it/s]
 19%|█▉        | 12426/65104 [4:30:47<13:04:30,  1.12it/s]
 19%|█▉        | 12427/65104 [4:30:48<11:08:25,  1.31it/s]
 19%|█▉        | 12428/65104 [4:30:48<9:46:24,  1.50it/s] 
 19%|█▉        | 12429/65104 [4:30:49<9:45:19,  1.50it/s]
 19%|█▉        | 12430/65104 [4:30:50<11:13:46,  1.30it/s]
 19%|█▉        | 12431/65104 [4:30:51<12:14:04,  1.20it/s]
 19%|█▉        | 12432/65104 [4:30:52<12:47:32,  1.14it/s]
 19%|█▉        | 12433/65104 [4:30:53<12:54:11,  1.13it/s]
 19%|█▉        | 12434/65104 [4:30:54<13:26:46,  1.09it/s]
 19%|█▉        | 12435/65104 [4:30:55<13:47:53,  1.06it/s]
 19%|█▉        | 12436/65104 [4:30:56<13:27:49,  1.09it/s]
 19%|█▉        | 12437/65104 [4:30:57<13:49:19,  1.06it/s]
 19%|█▉        | 12438/65104 [4:30:58<14:04:10,  1.04it/s]
 19%|█▉        | 12439/65104 [4:30:59<14:15:40,  1.03it/s]
 19%|█▉        | 12440/65104 [4:31:00<13:49:55,  1.06it/s]
 19%|█▉        | 12441/65104 [4:31:01<14:04:20,  1.04it/s]
 19%|█▉        | 12442/65104 [4:31:02<14:14:48,  1.03it/s]
 19%|█▉        | 12443/65104 [4:31:02<12:52:46,  1.14it/s]
 19%|█▉        | 12444/65104 [4:31:03<11:00:01,  1.33it/s]
 19%|█▉        | 12445/65104 [4:31:03<9:41:22,  1.51it/s] 
 19%|█▉        | 12446/65104 [4:31:04<11:04:36,  1.32it/s]
 19%|█▉        | 12447/65104 [4:31:05<12:09:43,  1.20it/s]
 19%|█▉        | 12448/65104 [4:31:06<12:54:06,  1.13it/s]
 19%|█▉        | 12449/65104 [4:31:07<13:27:24,  1.09it/s]
 19%|█▉        | 12450/65104 [4:31:08<13:48:28,  1.06it/s]
 19%|█▉        | 12451/65104 [4:31:09<14:03:59,  1.04it/s]
 19%|█▉        | 12452/65104 [4:31:10<13:40:56,  1.07it/s]
 19%|█▉        | 12453/65104 [4:31:11<13:59:21,  1.05it/s]
 19%|█▉        | 12454/65104 [4:31:12<14:11:51,  1.03it/s]
 19%|█▉        | 12455/65104 [4:31:13<14:21:26,  1.02it/s]
 19%|█▉        | 12456/65104 [4:31:14<14:27:04,  1.01it/s]
 19%|█▉        | 12457/65104 [4:31:15<14:30:16,  1.01it/s]
 19%|█▉        | 12458/65104 [4:31:16<14:32:41,  1.01it/s]
 19%|█▉        | 12459/65104 [4:31:17<14:00:49,  1.04it/s]
 19%|█▉        | 12460/65104 [4:31:18<14:11:52,  1.03it/s]
 19%|█▉        | 12461/65104 [4:31:19<14:20:41,  1.02it/s]
 19%|█▉        | 12462/65104 [4:31:20<14:26:39,  1.01it/s]
 19%|█▉        | 12463/65104 [4:31:21<14:30:38,  1.01it/s]
 19%|█▉        | 12464/65104 [4:31:22<14:33:34,  1.00it/s]
 19%|█▉        | 12465/65104 [4:31:23<14:34:57,  1.00it/s]
 19%|█▉        | 12466/65104 [4:31:24<14:03:15,  1.04it/s]
 19%|█▉        | 12467/65104 [4:31:25<14:14:02,  1.03it/s]
 19%|█▉        | 12468/65104 [4:31:26<14:24:07,  1.02it/s]
 19%|█▉        | 12469/65104 [4:31:27<14:28:38,  1.01it/s]
 19%|█▉        | 12470/65104 [4:31:28<14:33:00,  1.00it/s]
 19%|█▉        | 12471/65104 [4:31:29<14:35:22,  1.00it/s]
 19%|█▉        | 12472/65104 [4:31:30<14:19:44,  1.02it/s]
 19%|█▉        | 12473/65104 [4:31:30<11:59:58,  1.22it/s]
 19%|█▉        | 12474/65104 [4:31:31<10:23:51,  1.41it/s]
 19%|█▉        | 12475/65104 [4:31:32<11:40:02,  1.25it/s]
 19%|█▉        | 12476/65104 [4:31:33<12:34:48,  1.16it/s]
 19%|█▉        | 12477/65104 [4:31:34<13:11:35,  1.11it/s]
 19%|█▉        | 12478/65104 [4:31:35<13:37:37,  1.07it/s]
 19%|█▉        | 12479/65104 [4:31:36<13:56:39,  1.05it/s]
 19%|█▉        | 12480/65104 [4:31:37<14:09:17,  1.03it/s]
 19%|█▉        | 12481/65104 [4:31:38<13:43:37,  1.06it/s]
 19%|█▉        | 12482/65104 [4:31:39<13:59:40,  1.04it/s]
 19%|█▉        | 12483/65104 [4:31:40<14:12:24,  1.03it/s]
 19%|█▉        | 12484/65104 [4:31:41<14:20:52,  1.02it/s]
 19%|█▉        | 12485/65104 [4:31:42<14:27:02,  1.01it/s]
 19%|█▉        | 12486/65104 [4:31:43<14:30:38,  1.01it/s]
 19%|█▉        | 12487/65104 [4:31:44<14:32:54,  1.00it/s]
 19%|█▉        | 12488/65104 [4:31:44<14:00:12,  1.04it/s]
 19%|█▉        | 12489/65104 [4:31:45<14:12:00,  1.03it/s]
 19%|█▉        | 12490/65104 [4:31:46<14:19:50,  1.02it/s]
 19%|█▉        | 12491/65104 [4:31:47<14:25:14,  1.01it/s]
 19%|█▉        | 12492/65104 [4:31:48<14:28:15,  1.01it/s]
 19%|█▉        | 12493/65104 [4:31:49<14:31:24,  1.01it/s]
 19%|█▉        | 12494/65104 [4:31:50<14:31:43,  1.01it/s]
 19%|█▉        | 12495/65104 [4:31:51<14:02:54,  1.04it/s]
 19%|█▉        | 12496/65104 [4:31:52<14:14:48,  1.03it/s]
 19%|█▉        | 12497/65104 [4:31:53<14:24:08,  1.01it/s]
 19%|█▉        | 12498/65104 [4:31:54<14:29:08,  1.01it/s]
 19%|█▉        | 12499/65104 [4:31:55<14:32:43,  1.00it/s]
 19%|█▉        | 12500/65104 [4:31:56<14:36:06,  1.00it/s]
 19%|█▉        | 12501/65104 [4:31:57<14:19:18,  1.02it/s]
 19%|█▉        | 12502/65104 [4:31:58<11:59:30,  1.22it/s]
 19%|█▉        | 12503/65104 [4:31:58<11:17:28,  1.29it/s]
 19%|█▉        | 12504/65104 [4:31:59<12:18:23,  1.19it/s]
 19%|█▉        | 12505/65104 [4:32:00<13:02:37,  1.12it/s]
 19%|█▉        | 12506/65104 [4:32:01<13:30:57,  1.08it/s]
 19%|█▉        | 12507/65104 [4:32:02<13:52:07,  1.05it/s]
 19%|█▉        | 12508/65104 [4:32:03<14:05:20,  1.04it/s]
 19%|█▉        | 12509/65104 [4:32:04<14:17:16,  1.02it/s]
 19%|█▉        | 12510/65104 [4:32:05<13:48:17,  1.06it/s]
 19%|█▉        | 12511/65104 [4:32:06<14:06:42,  1.04it/s]
 19%|█▉        | 12512/65104 [4:32:07<14:16:53,  1.02it/s]
 19%|█▉        | 12513/65104 [4:32:08<14:23:20,  1.02it/s]
 19%|█▉        | 12514/65104 [4:32:09<14:27:55,  1.01it/s]
 19%|█▉        | 12515/65104 [4:32:10<14:30:37,  1.01it/s]
 19%|█▉        | 12516/65104 [4:32:11<14:32:55,  1.00it/s]
 19%|█▉        | 12517/65104 [4:32:12<14:01:38,  1.04it/s]
 19%|█▉        | 12518/65104 [4:32:13<14:13:41,  1.03it/s]
 19%|█▉        | 12519/65104 [4:32:14<14:20:36,  1.02it/s]
 19%|█▉        | 12520/65104 [4:32:15<14:25:55,  1.01it/s]
 19%|█▉        | 12521/65104 [4:32:16<14:29:33,  1.01it/s]
 19%|█▉        | 12522/65104 [4:32:17<14:32:48,  1.00it/s]
 19%|█▉        | 12523/65104 [4:32:18<14:32:48,  1.00it/s]
 19%|█▉        | 12524/65104 [4:32:19<14:03:00,  1.04it/s]
 19%|█▉        | 12525/65104 [4:32:20<14:14:58,  1.02it/s]
 19%|█▉        | 12526/65104 [4:32:21<14:23:39,  1.01it/s]
 19%|█▉        | 12527/65104 [4:32:22<14:28:55,  1.01it/s]
 19%|█▉        | 12528/65104 [4:32:23<14:33:09,  1.00it/s]
 19%|█▉        | 12529/65104 [4:32:24<14:35:25,  1.00it/s]
 19%|█▉        | 12530/65104 [4:32:25<13:14:56,  1.10it/s]
 19%|█▉        | 12531/65104 [4:32:25<11:14:48,  1.30it/s]
 19%|█▉        | 12532/65104 [4:32:26<9:50:10,  1.48it/s] 
 19%|█▉        | 12533/65104 [4:32:26<8:52:01,  1.65it/s]
 19%|█▉        | 12534/65104 [4:32:27<10:26:42,  1.40it/s]
 19%|█▉        | 12535/65104 [4:32:28<11:41:54,  1.25it/s]
 19%|█▉        | 12536/65104 [4:32:29<12:34:30,  1.16it/s]
 19%|█▉        | 12537/65104 [4:32:30<13:12:07,  1.11it/s]
 19%|█▉        | 12538/65104 [4:32:31<13:37:56,  1.07it/s]
 19%|█▉        | 12539/65104 [4:32:32<13:56:24,  1.05it/s]
 19%|█▉        | 12540/65104 [4:32:33<13:32:39,  1.08it/s]
 19%|█▉        | 12541/65104 [4:32:34<13:53:34,  1.05it/s]
 19%|█▉        | 12542/65104 [4:32:35<14:06:37,  1.03it/s]
 19%|█▉        | 12543/65104 [4:32:36<14:16:46,  1.02it/s]
