WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_231135-vdxjxke5
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:23<428:31:29, 23.70s/it]
 59%|█████▉    | 38340/65104 [4:31:26<1:52:23,  3.97it/s]
 59%|█████▉    | 38341/65104 [4:31:26<1:52:02,  3.98it/s]
 59%|█████▉    | 38342/65104 [4:31:26<1:51:49,  3.99it/s]
 59%|█████▉    | 38343/65104 [4:31:26<1:51:48,  3.99it/s]
 59%|█████▉    | 38344/65104 [4:31:27<1:52:10,  3.98it/s]
 59%|█████▉    | 38345/65104 [4:31:27<1:51:58,  3.98it/s]
 59%|█████▉    | 38346/65104 [4:31:27<1:51:51,  3.99it/s]
 59%|█████▉    | 38347/65104 [4:31:27<1:51:55,  3.98it/s]
 59%|█████▉    | 38348/65104 [4:31:28<1:52:17,  3.97it/s]
 59%|█████▉    | 38349/65104 [4:31:28<1:52:17,  3.97it/s]
 59%|█████▉    | 38350/65104 [4:31:28<1:52:19,  3.97it/s]
 59%|█████▉    | 38351/65104 [4:31:28<1:52:09,  3.98it/s]
 59%|█████▉    | 38352/65104 [4:31:29<1:52:08,  3.98it/s]
 59%|█████▉    | 38353/65104 [4:31:29<1:52:08,  3.98it/s]
 59%|█████▉    | 38354/65104 [4:31:29<1:51:57,  3.98it/s]
 59%|█████▉    | 38355/65104 [4:31:29<1:51:41,  3.99it/s]
 59%|█████▉    | 38356/65104 [4:31:30<1:51:58,  3.98it/s]
 59%|█████▉    | 38357/65104 [4:31:30<1:52:00,  3.98it/s]
 59%|█████▉    | 38358/65104 [4:31:30<1:52:01,  3.98it/s]
 59%|█████▉    | 38359/65104 [4:31:30<1:51:47,  3.99it/s]
 59%|█████▉    | 38360/65104 [4:31:31<1:52:04,  3.98it/s]
 59%|█████▉    | 38361/65104 [4:31:31<1:52:15,  3.97it/s]
 59%|█████▉    | 38362/65104 [4:31:31<1:52:16,  3.97it/s]
 59%|█████▉    | 38363/65104 [4:31:31<1:52:08,  3.97it/s]
 59%|█████▉    | 38364/65104 [4:31:32<1:52:17,  3.97it/s]
 59%|█████▉    | 38365/65104 [4:31:32<1:52:30,  3.96it/s]
 59%|█████▉    | 38366/65104 [4:31:32<1:52:12,  3.97it/s]
 59%|█████▉    | 38367/65104 [4:31:32<1:52:08,  3.97it/s]
 59%|█████▉    | 38368/65104 [4:31:33<1:52:05,  3.98it/s]
 59%|█████▉    | 38369/65104 [4:31:33<1:52:04,  3.98it/s]
 59%|█████▉    | 38370/65104 [4:31:33<1:52:06,  3.97it/s]
 59%|█████▉    | 38371/65104 [4:31:33<1:51:56,  3.98it/s]
 59%|█████▉    | 38372/65104 [4:31:34<1:51:49,  3.98it/s]
 59%|█████▉    | 38373/65104 [4:31:34<1:52:00,  3.98it/s]
 59%|█████▉    | 38374/65104 [4:31:34<1:52:00,  3.98it/s]
 59%|█████▉    | 38375/65104 [4:31:34<1:52:36,  3.96it/s]
 59%|█████▉    | 38376/65104 [4:31:35<1:52:09,  3.97it/s]
 59%|█████▉    | 38377/65104 [4:31:35<1:52:10,  3.97it/s]
 59%|█████▉    | 38378/65104 [4:31:35<1:52:01,  3.98it/s]
 59%|█████▉    | 38379/65104 [4:31:35<1:52:23,  3.96it/s]
 59%|█████▉    | 38380/65104 [4:31:36<1:52:53,  3.95it/s]
 59%|█████▉    | 38381/65104 [4:31:36<1:52:54,  3.94it/s]
 59%|█████▉    | 38382/65104 [4:31:36<1:53:06,  3.94it/s]
 59%|█████▉    | 38383/65104 [4:31:36<1:53:09,  3.94it/s]
 59%|█████▉    | 38384/65104 [4:31:37<1:52:54,  3.94it/s]
 59%|█████▉    | 38385/65104 [4:31:37<1:52:39,  3.95it/s]
 59%|█████▉    | 38386/65104 [4:31:37<1:52:29,  3.96it/s]
 59%|█████▉    | 38387/65104 [4:31:37<1:52:08,  3.97it/s]
 59%|█████▉    | 38388/65104 [4:31:38<1:52:03,  3.97it/s]
 59%|█████▉    | 38389/65104 [4:31:38<1:51:49,  3.98it/s]
 59%|█████▉    | 38390/65104 [4:31:38<1:51:50,  3.98it/s]
 59%|█████▉    | 38391/65104 [4:31:38<1:51:46,  3.98it/s]
 59%|█████▉    | 38392/65104 [4:31:39<1:51:42,  3.99it/s]
 59%|█████▉    | 38393/65104 [4:31:39<1:51:35,  3.99it/s]
 59%|█████▉    | 38394/65104 [4:31:39<1:51:47,  3.98it/s]
 59%|█████▉    | 38395/65104 [4:31:39<1:51:43,  3.98it/s]
 59%|█████▉    | 38396/65104 [4:31:40<1:51:43,  3.98it/s]
 59%|█████▉    | 38397/65104 [4:31:40<1:51:35,  3.99it/s]
 59%|█████▉    | 38398/65104 [4:31:40<1:51:37,  3.99it/s]
 59%|█████▉    | 38399/65104 [4:31:40<1:51:26,  3.99it/s]
 59%|█████▉    | 38400/65104 [4:31:41<1:51:42,  3.98it/s]
 59%|█████▉    | 38401/65104 [4:31:41<1:51:36,  3.99it/s]
 59%|█████▉    | 38402/65104 [4:31:41<1:52:03,  3.97it/s]
 59%|█████▉    | 38403/65104 [4:31:41<1:51:45,  3.98it/s]
 59%|█████▉    | 38404/65104 [4:31:42<1:51:44,  3.98it/s]
 59%|█████▉    | 38405/65104 [4:31:42<1:51:43,  3.98it/s]
 59%|█████▉    | 38406/65104 [4:31:42<1:51:44,  3.98it/s]
 59%|█████▉    | 38407/65104 [4:31:42<1:52:00,  3.97it/s]
 59%|█████▉    | 38408/65104 [4:31:43<1:51:58,  3.97it/s]
 59%|█████▉    | 38409/65104 [4:31:43<1:51:53,  3.98it/s]
 59%|█████▉    | 38410/65104 [4:31:43<1:51:53,  3.98it/s]
 59%|█████▉    | 38411/65104 [4:31:43<1:51:56,  3.97it/s]
 59%|█████▉    | 38412/65104 [4:31:44<1:51:46,  3.98it/s]
 59%|█████▉    | 38413/65104 [4:31:44<1:51:50,  3.98it/s]
 59%|█████▉    | 38414/65104 [4:31:44<1:52:04,  3.97it/s]
 59%|█████▉    | 38415/65104 [4:31:44<1:51:58,  3.97it/s]
 59%|█████▉    | 38416/65104 [4:31:45<1:51:57,  3.97it/s]
 59%|█████▉    | 38417/65104 [4:31:45<1:51:58,  3.97it/s]
 59%|█████▉    | 38418/65104 [4:31:45<1:52:06,  3.97it/s]
 59%|█████▉    | 38419/65104 [4:31:45<1:51:53,  3.97it/s]
 59%|█████▉    | 38420/65104 [4:31:46<1:51:58,  3.97it/s]
 59%|█████▉    | 38421/65104 [4:31:46<1:52:01,  3.97it/s]
 59%|█████▉    | 38422/65104 [4:31:46<1:52:07,  3.97it/s]
 59%|█████▉    | 38423/65104 [4:31:46<1:52:19,  3.96it/s]
 59%|█████▉    | 38424/65104 [4:31:47<1:52:03,  3.97it/s]
 59%|█████▉    | 38425/65104 [4:31:47<1:52:00,  3.97it/s]
 59%|█████▉    | 38426/65104 [4:31:47<1:52:03,  3.97it/s]
 59%|█████▉    | 38427/65104 [4:31:47<1:52:13,  3.96it/s]
 59%|█████▉    | 38428/65104 [4:31:48<1:52:24,  3.96it/s]
 59%|█████▉    | 38429/65104 [4:31:48<1:52:26,  3.95it/s]
 59%|█████▉    | 38430/65104 [4:31:48<1:52:31,  3.95it/s]
 59%|█████▉    | 38431/65104 [4:31:48<1:52:44,  3.94it/s]
 59%|█████▉    | 38432/65104 [4:31:49<1:52:29,  3.95it/s]
 59%|█████▉    | 38433/65104 [4:31:49<1:52:15,  3.96it/s]
 59%|█████▉    | 38434/65104 [4:31:49<1:51:59,  3.97it/s]
 59%|█████▉    | 38435/65104 [4:31:49<1:51:58,  3.97it/s]
 59%|█████▉    | 38436/65104 [4:31:50<1:52:02,  3.97it/s]
 59%|█████▉    | 38437/65104 [4:31:50<1:51:58,  3.97it/s]
 59%|█████▉    | 38438/65104 [4:31:50<1:51:46,  3.98it/s]
 59%|█████▉    | 38439/65104 [4:31:50<1:51:46,  3.98it/s]
 59%|█████▉    | 38440/65104 [4:31:51<1:51:57,  3.97it/s]
 59%|█████▉    | 38441/65104 [4:31:51<1:52:00,  3.97it/s]
 59%|█████▉    | 38442/65104 [4:31:51<1:51:55,  3.97it/s]
 59%|█████▉    | 38443/65104 [4:31:51<1:51:51,  3.97it/s]
 59%|█████▉    | 38444/65104 [4:31:52<1:51:46,  3.98it/s]
 59%|█████▉    | 38445/65104 [4:31:52<1:52:08,  3.96it/s]
 59%|█████▉    | 38446/65104 [4:31:52<1:52:01,  3.97it/s]
 59%|█████▉    | 38447/65104 [4:31:52<1:51:48,  3.97it/s]
 59%|█████▉    | 38448/65104 [4:31:53<1:51:42,  3.98it/s]
 59%|█████▉    | 38449/65104 [4:31:53<1:52:03,  3.96it/s]
 59%|█████▉    | 38450/65104 [4:31:53<1:51:55,  3.97it/s]
 59%|█████▉    | 38451/65104 [4:31:53<1:51:59,  3.97it/s]
 59%|█████▉    | 38452/65104 [4:31:54<1:51:50,  3.97it/s]
 59%|█████▉    | 38453/65104 [4:31:54<1:51:52,  3.97it/s]
 59%|█████▉    | 38454/65104 [4:31:54<1:51:47,  3.97it/s]
 59%|█████▉    | 38455/65104 [4:31:54<1:51:43,  3.98it/s]
 59%|█████▉    | 38456/65104 [4:31:55<1:51:37,  3.98it/s]
 59%|█████▉    | 38457/65104 [4:31:55<1:51:52,  3.97it/s]
 59%|█████▉    | 38458/65104 [4:31:55<1:51:58,  3.97it/s]
 59%|█████▉    | 38459/65104 [4:31:55<1:51:51,  3.97it/s]
 59%|█████▉    | 38460/65104 [4:31:56<1:52:11,  3.96it/s]
 59%|█████▉    | 38461/65104 [4:31:56<1:52:36,  3.94it/s]
 59%|█████▉    | 38462/65104 [4:31:56<1:52:26,  3.95it/s]
 59%|█████▉    | 38463/65104 [4:31:57<1:52:10,  3.96it/s]
 59%|█████▉    | 38464/65104 [4:31:57<1:51:56,  3.97it/s]
 59%|█████▉    | 38465/65104 [4:31:57<1:51:52,  3.97it/s]
 59%|█████▉    | 38466/65104 [4:31:57<1:51:50,  3.97it/s]
 59%|█████▉    | 38467/65104 [4:31:58<1:51:42,  3.97it/s]
 59%|█████▉    | 38468/65104 [4:31:58<1:51:39,  3.98it/s]
 59%|█████▉    | 38469/65104 [4:31:58<1:51:52,  3.97it/s]
 59%|█████▉    | 38470/65104 [4:31:58<1:51:38,  3.98it/s]
 59%|█████▉    | 38471/65104 [4:31:59<1:51:31,  3.98it/s]
 59%|█████▉    | 38472/65104 [4:31:59<1:51:22,  3.99it/s]
 59%|█████▉    | 38473/65104 [4:31:59<1:51:31,  3.98it/s]
 59%|█████▉    | 38474/65104 [4:31:59<1:51:26,  3.98it/s]
 59%|█████▉    | 38475/65104 [4:32:00<1:51:24,  3.98it/s]
 59%|█████▉    | 38476/65104 [4:32:00<1:51:30,  3.98it/s]
 59%|█████▉    | 38477/65104 [4:32:00<1:51:29,  3.98it/s]
 59%|█████▉    | 38478/65104 [4:32:00<1:51:31,  3.98it/s]
 59%|█████▉    | 38479/65104 [4:32:01<1:51:21,  3.98it/s]
 59%|█████▉    | 38480/65104 [4:32:01<1:51:24,  3.98it/s]
 59%|█████▉    | 38481/65104 [4:32:01<1:51:13,  3.99it/s]
 59%|█████▉    | 38482/65104 [4:32:01<1:51:26,  3.98it/s]
 59%|█████▉    | 38483/65104 [4:32:02<1:51:25,  3.98it/s]
 59%|█████▉    | 38484/65104 [4:32:02<1:51:27,  3.98it/s]
 59%|█████▉    | 38485/65104 [4:32:02<1:51:36,  3.98it/s]
 59%|█████▉    | 38486/65104 [4:32:02<1:51:37,  3.97it/s]
 59%|█████▉    | 38487/65104 [4:32:03<1:51:23,  3.98it/s]
 59%|█████▉    | 38488/65104 [4:32:03<1:51:18,  3.99it/s]
 59%|█████▉    | 38489/65104 [4:32:03<1:51:16,  3.99it/s]
 59%|█████▉    | 38490/65104 [4:32:03<1:51:22,  3.98it/s]
 59%|█████▉    | 38491/65104 [4:32:04<1:51:21,  3.98it/s]
 59%|█████▉    | 38492/65104 [4:32:04<1:51:07,  3.99it/s]
 59%|█████▉    | 38493/65104 [4:32:04<1:51:10,  3.99it/s]
 59%|█████▉    | 38494/65104 [4:32:04<1:51:15,  3.99it/s]
 59%|█████▉    | 38495/65104 [4:32:05<1:51:10,  3.99it/s]
 59%|█████▉    | 38496/65104 [4:32:05<1:51:04,  3.99it/s]
 59%|█████▉    | 38497/65104 [4:32:05<1:50:59,  4.00it/s]
 59%|█████▉    | 38498/65104 [4:32:05<1:51:20,  3.98it/s]
 59%|█████▉    | 38499/65104 [4:32:06<1:51:11,  3.99it/s]
 59%|█████▉    | 38500/65104 [4:32:06<1:51:05,  3.99it/s]
 59%|█████▉    | 38501/65104 [4:32:06<2:21:22,  3.14it/s]
 59%|█████▉    | 38502/65104 [4:32:07<2:12:05,  3.36it/s]
 59%|█████▉    | 38503/65104 [4:32:07<2:06:08,  3.51it/s]
 59%|█████▉    | 38504/65104 [4:32:07<2:01:44,  3.64it/s]
 59%|█████▉    | 38505/65104 [4:32:07<1:58:52,  3.73it/s]
 59%|█████▉    | 38506/65104 [4:32:08<1:56:39,  3.80it/s]
 59%|█████▉    | 38507/65104 [4:32:08<1:55:12,  3.85it/s]
 59%|█████▉    | 38508/65104 [4:32:08<1:54:02,  3.89it/s]
 59%|█████▉    | 38509/65104 [4:32:08<1:53:50,  3.89it/s]
 59%|█████▉    | 38510/65104 [4:32:09<1:52:58,  3.92it/s]
 59%|█████▉    | 38511/65104 [4:32:09<1:52:27,  3.94it/s]
 59%|█████▉    | 38512/65104 [4:32:09<1:51:56,  3.96it/s]
 59%|█████▉    | 38513/65104 [4:32:09<1:52:02,  3.96it/s]
 59%|█████▉    | 38514/65104 [4:32:10<1:51:37,  3.97it/s]
 59%|█████▉    | 38515/65104 [4:32:10<1:51:55,  3.96it/s]
 59%|█████▉    | 38516/65104 [4:32:10<1:51:52,  3.96it/s]
 59%|█████▉    | 38517/65104 [4:32:10<1:52:04,  3.95it/s]
 59%|█████▉    | 38518/65104 [4:32:11<1:51:55,  3.96it/s]
 59%|█████▉    | 38519/65104 [4:32:11<1:51:47,  3.96it/s]
 59%|█████▉    | 38520/65104 [4:32:11<1:51:48,  3.96it/s]
 59%|█████▉    | 38521/65104 [4:32:11<1:51:54,  3.96it/s]
 59%|█████▉    | 38522/65104 [4:32:12<1:51:55,  3.96it/s]
 59%|█████▉    | 38523/65104 [4:32:12<1:51:47,  3.96it/s]
 59%|█████▉    | 38524/65104 [4:32:12<1:51:35,  3.97it/s]
 59%|█████▉    | 38525/65104 [4:32:12<1:51:38,  3.97it/s]
 59%|█████▉    | 38526/65104 [4:32:13<1:51:39,  3.97it/s]
 59%|█████▉    | 38527/65104 [4:32:13<1:51:42,  3.97it/s]
 59%|█████▉    | 38528/65104 [4:32:13<1:51:46,  3.96it/s]
 59%|█████▉    | 38529/65104 [4:32:13<1:51:53,  3.96it/s]
 59%|█████▉    | 38530/65104 [4:32:14<1:51:51,  3.96it/s]
 59%|█████▉    | 38531/65104 [4:32:14<1:51:56,  3.96it/s]
 59%|█████▉    | 38532/65104 [4:32:14<1:51:52,  3.96it/s]
 59%|█████▉    | 38533/65104 [4:32:14<1:51:55,  3.96it/s]
 59%|█████▉    | 38534/65104 [4:32:15<1:51:43,  3.96it/s]
 59%|█████▉    | 38535/65104 [4:32:15<1:51:50,  3.96it/s]
 59%|█████▉    | 38536/65104 [4:32:15<1:51:45,  3.96it/s]
 59%|█████▉    | 38537/65104 [4:32:15<1:51:50,  3.96it/s]
 59%|█████▉    | 38538/65104 [4:32:16<1:51:46,  3.96it/s]
 59%|█████▉    | 38539/65104 [4:32:16<1:51:48,  3.96it/s]
 59%|█████▉    | 38540/65104 [4:32:16<1:51:48,  3.96it/s]
 59%|█████▉    | 38541/65104 [4:32:16<1:51:53,  3.96it/s]
 59%|█████▉    | 38542/65104 [4:32:17<1:52:04,  3.95it/s]
 59%|█████▉    | 38543/65104 [4:32:17<1:51:40,  3.96it/s]
 59%|█████▉    | 38544/65104 [4:32:17<1:51:40,  3.96it/s]
 59%|█████▉    | 38545/65104 [4:32:17<1:51:58,  3.95it/s]
 59%|█████▉    | 38546/65104 [4:32:18<1:51:56,  3.95it/s]
 59%|█████▉    | 38547/65104 [4:32:18<1:51:49,  3.96it/s]
 59%|█████▉    | 38548/65104 [4:32:18<1:51:50,  3.96it/s]
 59%|█████▉    | 38549/65104 [4:32:18<1:51:34,  3.97it/s]
 59%|█████▉    | 38550/65104 [4:32:19<1:51:40,  3.96it/s]
 59%|█████▉    | 38551/65104 [4:32:19<1:51:37,  3.96it/s]
 59%|█████▉    | 38552/65104 [4:32:19<1:51:53,  3.96it/s]
 59%|█████▉    | 38553/65104 [4:32:19<1:51:40,  3.96it/s]
 59%|█████▉    | 38554/65104 [4:32:20<1:52:01,  3.95it/s]
 59%|█████▉    | 38555/65104 [4:32:20<1:52:12,  3.94it/s]
 59%|█████▉    | 38556/65104 [4:32:20<1:52:03,  3.95it/s]
 59%|█████▉    | 38557/65104 [4:32:20<1:52:03,  3.95it/s]
 59%|█████▉    | 38558/65104 [4:32:21<1:52:02,  3.95it/s]
 59%|█████▉    | 38559/65104 [4:32:21<1:51:57,  3.95it/s]
 59%|█████▉    | 38560/65104 [4:32:21<1:51:39,  3.96it/s]
 59%|█████▉    | 38561/65104 [4:32:21<1:51:38,  3.96it/s]
 59%|█████▉    | 38562/65104 [4:32:22<1:51:31,  3.97it/s]
 59%|█████▉    | 38563/65104 [4:32:22<1:51:31,  3.97it/s]
 59%|█████▉    | 38564/65104 [4:32:22<1:51:30,  3.97it/s]
 59%|█████▉    | 38565/65104 [4:32:22<1:51:52,  3.95it/s]
 59%|█████▉    | 38566/65104 [4:32:23<1:51:36,  3.96it/s]
 59%|█████▉    | 38567/65104 [4:32:23<1:51:35,  3.96it/s]
 59%|█████▉    | 38568/65104 [4:32:23<1:51:19,  3.97it/s]
 59%|█████▉    | 38569/65104 [4:32:23<1:51:28,  3.97it/s]
 59%|█████▉    | 38570/65104 [4:32:24<1:51:19,  3.97it/s]
 59%|█████▉    | 38571/65104 [4:32:24<1:51:09,  3.98it/s]
 59%|█████▉    | 38572/65104 [4:32:24<1:51:20,  3.97it/s]
 59%|█████▉    | 38573/65104 [4:32:24<1:51:20,  3.97it/s]
 59%|█████▉    | 38574/65104 [4:32:25<1:51:11,  3.98it/s]
 59%|█████▉    | 38575/65104 [4:32:25<1:51:13,  3.98it/s]
 59%|█████▉    | 38576/65104 [4:32:25<1:51:04,  3.98it/s]
 59%|█████▉    | 38577/65104 [4:32:25<1:51:20,  3.97it/s]
 59%|█████▉    | 38578/65104 [4:32:26<1:51:14,  3.97it/s]
 59%|█████▉    | 38579/65104 [4:32:26<1:51:13,  3.97it/s]
 59%|█████▉    | 38580/65104 [4:32:26<1:51:05,  3.98it/s]
 59%|█████▉    | 38581/65104 [4:32:26<1:51:21,  3.97it/s]
 59%|█████▉    | 38582/65104 [4:32:27<1:51:12,  3.97it/s]
 59%|█████▉    | 38583/65104 [4:32:27<1:51:12,  3.97it/s]
 59%|█████▉    | 38584/65104 [4:32:27<1:51:04,  3.98it/s]
 59%|█████▉    | 38585/65104 [4:32:27<1:51:13,  3.97it/s]
 59%|█████▉    | 38586/65104 [4:32:28<1:51:00,  3.98it/s]
 59%|█████▉    | 38587/65104 [4:32:28<1:50:54,  3.98it/s]
 59%|█████▉    | 38588/65104 [4:32:28<1:51:01,  3.98it/s]
 59%|█████▉    | 38589/65104 [4:32:28<1:51:03,  3.98it/s]
 59%|█████▉    | 38590/65104 [4:32:29<1:51:04,  3.98it/s]
 59%|█████▉    | 38591/65104 [4:32:29<1:51:01,  3.98it/s]
 59%|█████▉    | 38592/65104 [4:32:29<1:51:24,  3.97it/s]
 59%|█████▉    | 38593/65104 [4:32:29<1:51:21,  3.97it/s]
 59%|█████▉    | 38594/65104 [4:32:30<1:51:22,  3.97it/s]
 59%|█████▉    | 38595/65104 [4:32:30<1:51:15,  3.97it/s]
 59%|█████▉    | 38596/65104 [4:32:30<1:51:14,  3.97it/s]
 59%|█████▉    | 38597/65104 [4:32:30<1:51:06,  3.98it/s]
 59%|█████▉    | 38598/65104 [4:32:31<1:51:06,  3.98it/s]
 59%|█████▉    | 38599/65104 [4:32:31<1:51:09,  3.97it/s]
 59%|█████▉    | 38600/65104 [4:32:31<1:51:12,  3.97it/s]
 59%|█████▉    | 38601/65104 [4:32:31<1:51:15,  3.97it/s]
 59%|█████▉    | 38602/65104 [4:32:32<1:51:10,  3.97it/s]
 59%|█████▉    | 38603/65104 [4:32:32<1:51:11,  3.97it/s]
 59%|█████▉    | 38604/65104 [4:32:32<1:51:21,  3.97it/s]
 59%|█████▉    | 38605/65104 [4:32:32<1:51:11,  3.97it/s]
 59%|█████▉    | 38606/65104 [4:32:33<1:51:19,  3.97it/s]
 59%|█████▉    | 38607/65104 [4:32:33<1:51:13,  3.97it/s]
 59%|█████▉    | 38608/65104 [4:32:33<1:51:20,  3.97it/s]
 59%|█████▉    | 38609/65104 [4:32:33<1:51:13,  3.97it/s]
 59%|█████▉    | 38610/65104 [4:32:34<1:51:08,  3.97it/s]
 59%|█████▉    | 38611/65104 [4:32:34<1:50:57,  3.98it/s]
 59%|█████▉    | 38612/65104 [4:32:34<1:51:23,  3.96it/s]
 59%|█████▉    | 38613/65104 [4:32:35<1:51:23,  3.96it/s]
 59%|█████▉    | 38614/65104 [4:32:35<1:51:23,  3.96it/s]
 59%|█████▉    | 38615/65104 [4:32:35<1:51:41,  3.95it/s]
 59%|█████▉    | 38616/65104 [4:32:35<1:51:32,  3.96it/s]
 59%|█████▉    | 38617/65104 [4:32:36<1:51:20,  3.96it/s]
 59%|█████▉    | 38618/65104 [4:32:36<1:51:16,  3.97it/s]
 59%|█████▉    | 38619/65104 [4:32:36<1:51:03,  3.97it/s]
 59%|█████▉    | 38620/65104 [4:32:36<1:51:17,  3.97it/s]
 59%|█████▉    | 38621/65104 [4:32:37<1:51:06,  3.97it/s]
 59%|█████▉    | 38622/65104 [4:32:37<1:51:08,  3.97it/s]
 59%|█████▉    | 38623/65104 [4:32:37<1:51:02,  3.97it/s]
 59%|█████▉    | 38624/65104 [4:32:37<1:50:57,  3.98it/s]
 59%|█████▉    | 38625/65104 [4:32:38<1:50:58,  3.98it/s]
 59%|█████▉    | 38626/65104 [4:32:38<1:51:04,  3.97it/s]
 59%|█████▉    | 38627/65104 [4:32:38<1:51:12,  3.97it/s]
 59%|█████▉    | 38628/65104 [4:32:38<1:51:23,  3.96it/s]
 59%|█████▉    | 38629/65104 [4:32:39<1:51:20,  3.96it/s]
 59%|█████▉    | 38630/65104 [4:32:39<1:51:28,  3.96it/s]
 59%|█████▉    | 38631/65104 [4:32:39<1:51:16,  3.97it/s]
 59%|█████▉    | 38632/65104 [4:32:39<1:51:01,  3.97it/s]
 59%|█████▉    | 38633/65104 [4:32:40<1:50:58,  3.98it/s]
 59%|█████▉    | 38634/65104 [4:32:40<1:50:45,  3.98it/s]
 59%|█████▉    | 38635/65104 [4:32:40<1:50:51,  3.98it/s]
 59%|█████▉    | 38636/65104 [4:32:40<1:50:48,  3.98it/s]
 59%|█████▉    | 38637/65104 [4:32:41<1:51:22,  3.96it/s]
 59%|█████▉    | 38638/65104 [4:32:41<1:51:54,  3.94it/s]
 59%|█████▉    | 38639/65104 [4:32:41<1:51:36,  3.95it/s]
 59%|█████▉    | 38640/65104 [4:32:41<1:51:29,  3.96it/s]
