WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260913_205110-ub8tyg84
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [01:13<1329:30:42, 73.52s/it]
  0%|          | 2/65104 [01:14<560:09:35, 30.98s/it] 
  0%|          | 3/65104 [01:16<315:16:52, 17.43s/it]
  0%|          | 4/65104 [01:17<200:10:23, 11.07s/it]
 82%|████████▏ | 53666/65104 [26:12:44<1:08:05,  2.80it/s]
 82%|████████▏ | 53667/65104 [26:12:45<1:08:06,  2.80it/s]
 82%|████████▏ | 53668/65104 [26:12:45<1:08:04,  2.80it/s]
 82%|████████▏ | 53669/65104 [26:12:45<1:08:02,  2.80it/s]
 82%|████████▏ | 53670/65104 [26:12:46<1:08:17,  2.79it/s]
 82%|████████▏ | 53671/65104 [26:12:46<1:08:10,  2.79it/s]
 82%|████████▏ | 53672/65104 [26:12:46<1:08:08,  2.80it/s]
 82%|████████▏ | 53673/65104 [26:12:47<1:08:08,  2.80it/s]
 82%|████████▏ | 53674/65104 [26:12:47<1:08:11,  2.79it/s]
 82%|████████▏ | 53675/65104 [26:12:47<1:08:10,  2.79it/s]
 82%|████████▏ | 53676/65104 [26:12:48<1:08:16,  2.79it/s]
 82%|████████▏ | 53677/65104 [26:12:48<1:08:11,  2.79it/s]
 82%|████████▏ | 53678/65104 [26:12:48<1:08:07,  2.80it/s]
 82%|████████▏ | 53679/65104 [26:12:49<1:08:05,  2.80it/s]
 82%|████████▏ | 53680/65104 [26:12:49<1:08:06,  2.80it/s]
 82%|████████▏ | 53681/65104 [26:12:50<1:08:03,  2.80it/s]
 82%|████████▏ | 53682/65104 [26:12:50<1:08:02,  2.80it/s]
 82%|████████▏ | 53683/65104 [26:12:50<1:08:00,  2.80it/s]
 82%|████████▏ | 53684/65104 [26:12:51<1:08:03,  2.80it/s]
 82%|████████▏ | 53685/65104 [26:12:51<1:08:05,  2.79it/s]
 82%|████████▏ | 53686/65104 [26:12:51<1:08:03,  2.80it/s]
 82%|████████▏ | 53687/65104 [26:12:52<1:08:03,  2.80it/s]
 82%|████████▏ | 53688/65104 [26:12:52<1:08:09,  2.79it/s]
 82%|████████▏ | 53689/65104 [26:12:52<1:08:10,  2.79it/s]
 82%|████████▏ | 53690/65104 [26:12:53<1:08:04,  2.79it/s]
 82%|████████▏ | 53691/65104 [26:12:53<1:08:03,  2.79it/s]
 82%|████████▏ | 53692/65104 [26:12:53<1:08:02,  2.80it/s]
 82%|████████▏ | 53693/65104 [26:12:54<1:07:58,  2.80it/s]
 82%|████████▏ | 53694/65104 [26:12:54<1:07:58,  2.80it/s]
 82%|████████▏ | 53695/65104 [26:12:55<1:07:59,  2.80it/s]
 82%|████████▏ | 53696/65104 [26:12:55<1:07:58,  2.80it/s]
 82%|████████▏ | 53697/65104 [26:12:55<1:07:56,  2.80it/s]
 82%|████████▏ | 53698/65104 [26:12:56<1:07:58,  2.80it/s]
 82%|████████▏ | 53699/65104 [26:12:56<1:07:58,  2.80it/s]
 82%|████████▏ | 53700/65104 [26:12:56<1:07:55,  2.80it/s]
 82%|████████▏ | 53701/65104 [26:12:57<1:08:01,  2.79it/s]
 82%|████████▏ | 53702/65104 [26:12:57<1:08:09,  2.79it/s]
 82%|████████▏ | 53703/65104 [26:12:57<1:08:05,  2.79it/s]
 82%|████████▏ | 53704/65104 [26:12:58<1:08:06,  2.79it/s]
 82%|████████▏ | 53705/65104 [26:12:58<1:08:07,  2.79it/s]
 82%|████████▏ | 53706/65104 [26:12:58<1:08:06,  2.79it/s]
 82%|████████▏ | 53707/65104 [26:12:59<1:08:01,  2.79it/s]
 82%|████████▏ | 53708/65104 [26:12:59<1:08:05,  2.79it/s]
 82%|████████▏ | 53709/65104 [26:13:00<1:08:02,  2.79it/s]
 82%|████████▏ | 53710/65104 [26:13:00<1:08:02,  2.79it/s]
 83%|████████▎ | 53711/65104 [26:13:00<1:07:56,  2.79it/s]
 83%|████████▎ | 53712/65104 [26:13:01<1:07:55,  2.80it/s]
 83%|████████▎ | 53713/65104 [26:13:01<1:07:57,  2.79it/s]
 83%|████████▎ | 53714/65104 [26:13:01<1:07:54,  2.80it/s]
 83%|████████▎ | 53715/65104 [26:13:02<1:07:50,  2.80it/s]
 83%|████████▎ | 53716/65104 [26:13:02<1:07:56,  2.79it/s]
 83%|████████▎ | 53717/65104 [26:13:02<1:07:51,  2.80it/s]
 83%|████████▎ | 53718/65104 [26:13:03<1:07:52,  2.80it/s]
 83%|████████▎ | 53719/65104 [26:13:03<1:07:54,  2.79it/s]
 83%|████████▎ | 53720/65104 [26:13:04<1:07:57,  2.79it/s]
 83%|████████▎ | 53721/65104 [26:13:04<1:07:57,  2.79it/s]
 83%|████████▎ | 53722/65104 [26:13:04<1:07:56,  2.79it/s]
 83%|████████▎ | 53723/65104 [26:13:05<1:07:59,  2.79it/s]
 83%|████████▎ | 53724/65104 [26:13:05<1:08:00,  2.79it/s]
 83%|████████▎ | 53725/65104 [26:13:05<1:07:53,  2.79it/s]
 83%|████████▎ | 53726/65104 [26:13:06<1:08:01,  2.79it/s]
 83%|████████▎ | 53727/65104 [26:13:06<1:07:55,  2.79it/s]
 83%|████████▎ | 53728/65104 [26:13:06<1:07:56,  2.79it/s]
 83%|████████▎ | 53729/65104 [26:13:07<1:07:52,  2.79it/s]
 83%|████████▎ | 53730/65104 [26:13:07<1:07:50,  2.79it/s]
 83%|████████▎ | 53731/65104 [26:13:07<1:07:58,  2.79it/s]
 83%|████████▎ | 53732/65104 [26:13:08<1:07:59,  2.79it/s]
 83%|████████▎ | 53733/65104 [26:13:08<1:07:57,  2.79it/s]
 83%|████████▎ | 53734/65104 [26:13:09<1:07:52,  2.79it/s]
 83%|████████▎ | 53735/65104 [26:13:09<1:07:49,  2.79it/s]
 83%|████████▎ | 53736/65104 [26:13:09<1:07:48,  2.79it/s]
 83%|████████▎ | 53737/65104 [26:13:10<1:07:46,  2.80it/s]
 83%|████████▎ | 53738/65104 [26:13:10<1:07:42,  2.80it/s]
 83%|████████▎ | 53739/65104 [26:13:10<1:07:45,  2.80it/s]
 83%|████████▎ | 53740/65104 [26:13:11<1:07:43,  2.80it/s]
 83%|████████▎ | 53741/65104 [26:13:11<1:07:48,  2.79it/s]
 83%|████████▎ | 53742/65104 [26:13:11<1:07:42,  2.80it/s]
 83%|████████▎ | 53743/65104 [26:13:12<1:07:43,  2.80it/s]
 83%|████████▎ | 53744/65104 [26:13:12<1:07:46,  2.79it/s]
 83%|████████▎ | 53745/65104 [26:13:12<1:07:44,  2.79it/s]
 83%|████████▎ | 53746/65104 [26:13:13<1:07:42,  2.80it/s]
 83%|████████▎ | 53747/65104 [26:13:13<1:07:41,  2.80it/s]
 83%|████████▎ | 53748/65104 [26:13:14<1:07:40,  2.80it/s]
 83%|████████▎ | 53749/65104 [26:13:14<1:07:42,  2.79it/s]
 83%|████████▎ | 53750/65104 [26:13:14<1:07:42,  2.80it/s]
 83%|████████▎ | 53751/65104 [26:13:15<1:07:46,  2.79it/s]
 83%|████████▎ | 53752/65104 [26:13:15<1:07:40,  2.80it/s]
 83%|████████▎ | 53753/65104 [26:13:15<1:07:40,  2.80it/s]
 83%|████████▎ | 53754/65104 [26:13:16<1:07:42,  2.79it/s]
 83%|████████▎ | 53755/65104 [26:13:16<1:07:42,  2.79it/s]
 83%|████████▎ | 53756/65104 [26:13:16<1:07:38,  2.80it/s]
 83%|████████▎ | 53757/65104 [26:13:17<1:07:35,  2.80it/s]
 83%|████████▎ | 53758/65104 [26:13:17<1:07:32,  2.80it/s]
 83%|████████▎ | 53759/65104 [26:13:17<1:07:31,  2.80it/s]
 83%|████████▎ | 53760/65104 [26:13:18<1:07:27,  2.80it/s]
 83%|████████▎ | 53761/65104 [26:13:18<1:07:29,  2.80it/s]
 83%|████████▎ | 53762/65104 [26:13:19<1:07:29,  2.80it/s]
 83%|████████▎ | 53763/65104 [26:13:19<1:07:27,  2.80it/s]
 83%|████████▎ | 53764/65104 [26:13:19<1:07:28,  2.80it/s]
 83%|████████▎ | 53765/65104 [26:13:20<1:07:34,  2.80it/s]
 83%|████████▎ | 53766/65104 [26:13:20<1:07:40,  2.79it/s]
 83%|████████▎ | 53767/65104 [26:13:20<1:07:35,  2.80it/s]
 83%|████████▎ | 53768/65104 [26:13:21<1:07:35,  2.80it/s]
 83%|████████▎ | 53769/65104 [26:13:21<1:07:37,  2.79it/s]
 83%|████████▎ | 53770/65104 [26:13:21<1:07:38,  2.79it/s]
 83%|████████▎ | 53771/65104 [26:13:22<1:07:34,  2.80it/s]
 83%|████████▎ | 53772/65104 [26:13:22<1:07:34,  2.79it/s]
 83%|████████▎ | 53773/65104 [26:13:22<1:07:35,  2.79it/s]
 83%|████████▎ | 53774/65104 [26:13:23<1:07:33,  2.80it/s]
 83%|████████▎ | 53775/65104 [26:13:23<1:07:30,  2.80it/s]
 83%|████████▎ | 53776/65104 [26:13:24<1:07:29,  2.80it/s]
 83%|████████▎ | 53777/65104 [26:13:24<1:07:41,  2.79it/s]
 83%|████████▎ | 53778/65104 [26:13:24<1:07:37,  2.79it/s]
 83%|████████▎ | 53779/65104 [26:13:25<1:07:30,  2.80it/s]
 83%|████████▎ | 53780/65104 [26:13:25<1:07:27,  2.80it/s]
 83%|████████▎ | 53781/65104 [26:13:25<1:07:25,  2.80it/s]
 83%|████████▎ | 53782/65104 [26:13:26<1:07:24,  2.80it/s]
 83%|████████▎ | 53783/65104 [26:13:26<1:07:21,  2.80it/s]
 83%|████████▎ | 53784/65104 [26:13:26<1:07:24,  2.80it/s]
 83%|████████▎ | 53785/65104 [26:13:27<1:07:29,  2.80it/s]
 83%|████████▎ | 53786/65104 [26:13:27<1:07:22,  2.80it/s]
 83%|████████▎ | 53787/65104 [26:13:27<1:07:29,  2.79it/s]
 83%|████████▎ | 53788/65104 [26:13:28<1:07:29,  2.79it/s]
 83%|████████▎ | 53789/65104 [26:13:28<1:07:30,  2.79it/s]
 83%|████████▎ | 53790/65104 [26:13:29<1:07:26,  2.80it/s]
 83%|████████▎ | 53791/65104 [26:13:29<1:07:28,  2.79it/s]
 83%|████████▎ | 53792/65104 [26:13:29<1:07:30,  2.79it/s]
 83%|████████▎ | 53793/65104 [26:13:30<1:07:29,  2.79it/s]
 83%|████████▎ | 53794/65104 [26:13:30<1:07:29,  2.79it/s]
 83%|████████▎ | 53795/65104 [26:13:30<1:07:26,  2.80it/s]
 83%|████████▎ | 53796/65104 [26:13:31<1:07:30,  2.79it/s]
 83%|████████▎ | 53797/65104 [26:13:31<1:07:33,  2.79it/s]
 83%|████████▎ | 53798/65104 [26:13:31<1:07:33,  2.79it/s]
 83%|████████▎ | 53799/65104 [26:13:32<1:07:25,  2.79it/s]
 83%|████████▎ | 53800/65104 [26:13:32<1:07:23,  2.80it/s]
 83%|████████▎ | 53801/65104 [26:13:32<1:07:22,  2.80it/s]
 83%|████████▎ | 53802/65104 [26:13:33<1:07:17,  2.80it/s]
 83%|████████▎ | 53803/65104 [26:13:33<1:07:16,  2.80it/s]
 83%|████████▎ | 53804/65104 [26:13:34<1:07:18,  2.80it/s]
 83%|████████▎ | 53805/65104 [26:13:34<1:07:13,  2.80it/s]
 83%|████████▎ | 53806/65104 [26:13:34<1:07:15,  2.80it/s]
 83%|████████▎ | 53807/65104 [26:13:35<1:07:15,  2.80it/s]
 83%|████████▎ | 53808/65104 [26:13:35<1:07:14,  2.80it/s]
 83%|████████▎ | 53809/65104 [26:13:35<1:07:11,  2.80it/s]
 83%|████████▎ | 53810/65104 [26:13:36<1:07:11,  2.80it/s]
 83%|████████▎ | 53811/65104 [26:13:36<1:07:12,  2.80it/s]
 83%|████████▎ | 53812/65104 [26:13:36<1:07:12,  2.80it/s]
 83%|████████▎ | 53813/65104 [26:13:37<1:07:08,  2.80it/s]
 83%|████████▎ | 53814/65104 [26:13:37<1:07:09,  2.80it/s]
 83%|████████▎ | 53815/65104 [26:13:37<1:07:12,  2.80it/s]
 83%|████████▎ | 53816/65104 [26:13:38<1:07:22,  2.79it/s]
 83%|████████▎ | 53817/65104 [26:13:38<1:07:23,  2.79it/s]
 83%|████████▎ | 53818/65104 [26:13:39<1:07:42,  2.78it/s]
 83%|████████▎ | 53819/65104 [26:13:39<1:07:40,  2.78it/s]
 83%|████████▎ | 53820/65104 [26:13:39<1:07:36,  2.78it/s]
 83%|████████▎ | 53821/65104 [26:13:40<1:07:30,  2.79it/s]
 83%|████████▎ | 53822/65104 [26:13:40<1:07:22,  2.79it/s]
 83%|████████▎ | 53823/65104 [26:13:40<1:07:18,  2.79it/s]
 83%|████████▎ | 53824/65104 [26:13:41<1:07:17,  2.79it/s]
 83%|████████▎ | 53825/65104 [26:13:41<1:07:13,  2.80it/s]
 83%|████████▎ | 53826/65104 [26:13:41<1:07:08,  2.80it/s]
 83%|████████▎ | 53827/65104 [26:13:42<1:07:11,  2.80it/s]
 83%|████████▎ | 53828/65104 [26:13:42<1:07:08,  2.80it/s]
 83%|████████▎ | 53829/65104 [26:13:42<1:07:06,  2.80it/s]
 83%|████████▎ | 53830/65104 [26:13:43<1:07:14,  2.79it/s]
 83%|████████▎ | 53831/65104 [26:13:43<1:07:11,  2.80it/s]
 83%|████████▎ | 53832/65104 [26:13:44<1:07:10,  2.80it/s]
 83%|████████▎ | 53833/65104 [26:13:44<1:07:10,  2.80it/s]
 83%|████████▎ | 53834/65104 [26:13:44<1:07:10,  2.80it/s]
 83%|████████▎ | 53835/65104 [26:13:45<1:07:09,  2.80it/s]
 83%|████████▎ | 53836/65104 [26:13:45<1:07:06,  2.80it/s]
 83%|████████▎ | 53837/65104 [26:13:45<1:07:05,  2.80it/s]
 83%|████████▎ | 53838/65104 [26:13:46<1:07:07,  2.80it/s]
 83%|████████▎ | 53839/65104 [26:13:46<1:07:03,  2.80it/s]
 83%|████████▎ | 53840/65104 [26:13:46<1:07:04,  2.80it/s]
 83%|████████▎ | 53841/65104 [26:13:47<1:07:05,  2.80it/s]
 83%|████████▎ | 53842/65104 [26:13:47<1:07:03,  2.80it/s]
 83%|████████▎ | 53843/65104 [26:13:48<1:07:00,  2.80it/s]
 83%|████████▎ | 53844/65104 [26:13:48<1:07:10,  2.79it/s]
 83%|████████▎ | 53845/65104 [26:13:48<1:07:04,  2.80it/s]
 83%|████████▎ | 53846/65104 [26:13:49<1:07:02,  2.80it/s]
 83%|████████▎ | 53847/65104 [26:13:49<1:07:02,  2.80it/s]
 83%|████████▎ | 53848/65104 [26:13:49<1:07:00,  2.80it/s]
 83%|████████▎ | 53849/65104 [26:13:50<1:06:57,  2.80it/s]
 83%|████████▎ | 53850/65104 [26:13:50<1:06:58,  2.80it/s]
 83%|████████▎ | 53851/65104 [26:13:50<1:07:00,  2.80it/s]
 83%|████████▎ | 53852/65104 [26:13:51<1:06:55,  2.80it/s]
 83%|████████▎ | 53853/65104 [26:13:51<1:06:57,  2.80it/s]
 83%|████████▎ | 53854/65104 [26:13:51<1:06:59,  2.80it/s]
 83%|████████▎ | 53855/65104 [26:13:52<1:06:58,  2.80it/s]
 83%|████████▎ | 53856/65104 [26:13:52<1:06:59,  2.80it/s]
 83%|████████▎ | 53857/65104 [26:13:53<1:07:02,  2.80it/s]
 83%|████████▎ | 53858/65104 [26:13:53<1:07:02,  2.80it/s]
 83%|████████▎ | 53859/65104 [26:13:53<1:07:01,  2.80it/s]
 83%|████████▎ | 53860/65104 [26:13:54<1:07:11,  2.79it/s]
 83%|████████▎ | 53861/65104 [26:13:54<1:07:10,  2.79it/s]
 83%|████████▎ | 53862/65104 [26:13:54<1:07:05,  2.79it/s]
 83%|████████▎ | 53863/65104 [26:13:55<1:07:02,  2.79it/s]
 83%|████████▎ | 53864/65104 [26:13:55<1:07:04,  2.79it/s]
 83%|████████▎ | 53865/65104 [26:13:55<1:07:05,  2.79it/s]
 83%|████████▎ | 53866/65104 [26:13:56<1:07:04,  2.79it/s]
 83%|████████▎ | 53867/65104 [26:13:56<1:07:06,  2.79it/s]
 83%|████████▎ | 53868/65104 [26:13:56<1:06:58,  2.80it/s]
 83%|████████▎ | 53869/65104 [26:13:57<1:07:00,  2.79it/s]
 83%|████████▎ | 53870/65104 [26:13:57<1:06:58,  2.80it/s]
 83%|████████▎ | 53871/65104 [26:13:58<1:06:56,  2.80it/s]
 83%|████████▎ | 53872/65104 [26:13:58<1:07:03,  2.79it/s]
 83%|████████▎ | 53873/65104 [26:13:58<1:06:59,  2.79it/s]
 83%|████████▎ | 53874/65104 [26:13:59<1:06:54,  2.80it/s]
 83%|████████▎ | 53875/65104 [26:13:59<1:06:51,  2.80it/s]
 83%|████████▎ | 53876/65104 [26:13:59<1:06:53,  2.80it/s]
 83%|████████▎ | 53877/65104 [26:14:00<1:06:49,  2.80it/s]
 83%|████████▎ | 53878/65104 [26:14:00<1:06:51,  2.80it/s]
 83%|████████▎ | 53879/65104 [26:14:00<1:06:52,  2.80it/s]
 83%|████████▎ | 53880/65104 [26:14:01<1:06:59,  2.79it/s]
 83%|████████▎ | 53881/65104 [26:14:01<1:06:55,  2.79it/s]
 83%|████████▎ | 53882/65104 [26:14:01<1:06:55,  2.79it/s]
 83%|████████▎ | 53883/65104 [26:14:02<1:06:53,  2.80it/s]
 83%|████████▎ | 53884/65104 [26:14:02<1:06:51,  2.80it/s]
 83%|████████▎ | 53885/65104 [26:14:03<1:06:49,  2.80it/s]
 83%|████████▎ | 53886/65104 [26:14:03<1:06:49,  2.80it/s]
 83%|████████▎ | 53887/65104 [26:14:03<1:06:48,  2.80it/s]
 83%|████████▎ | 53888/65104 [26:14:04<1:06:49,  2.80it/s]
 83%|████████▎ | 53889/65104 [26:14:04<1:06:46,  2.80it/s]
 83%|████████▎ | 53890/65104 [26:14:04<1:06:45,  2.80it/s]
 83%|████████▎ | 53891/65104 [26:14:05<1:06:47,  2.80it/s]
 83%|████████▎ | 53892/65104 [26:14:05<1:06:47,  2.80it/s]
 83%|████████▎ | 53893/65104 [26:14:05<1:06:45,  2.80it/s]
 83%|████████▎ | 53894/65104 [26:14:06<1:06:45,  2.80it/s]
 83%|████████▎ | 53895/65104 [26:14:06<1:06:44,  2.80it/s]
 83%|████████▎ | 53896/65104 [26:14:06<1:06:44,  2.80it/s]
 83%|████████▎ | 53897/65104 [26:14:07<1:06:44,  2.80it/s]
 83%|████████▎ | 53898/65104 [26:14:07<1:06:46,  2.80it/s]
 83%|████████▎ | 53899/65104 [26:14:08<1:06:46,  2.80it/s]
 83%|████████▎ | 53900/65104 [26:14:08<1:06:46,  2.80it/s]
 83%|████████▎ | 53901/65104 [26:14:08<1:06:46,  2.80it/s]
 83%|████████▎ | 53902/65104 [26:14:09<1:06:45,  2.80it/s]
 83%|████████▎ | 53903/65104 [26:14:09<1:06:54,  2.79it/s]
 83%|████████▎ | 53904/65104 [26:14:09<1:06:47,  2.79it/s]
 83%|████████▎ | 53905/65104 [26:14:10<1:06:44,  2.80it/s]
 83%|████████▎ | 53906/65104 [26:14:10<1:06:42,  2.80it/s]
 83%|████████▎ | 53907/65104 [26:14:10<1:06:39,  2.80it/s]
 83%|████████▎ | 53908/65104 [26:14:11<1:06:39,  2.80it/s]
 83%|████████▎ | 53909/65104 [26:14:11<1:06:37,  2.80it/s]
 83%|████████▎ | 53910/65104 [26:14:11<1:06:50,  2.79it/s]
