WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_202313-c6ee9uok
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:20<363:10:55, 20.08s/it]
 71%|███████   | 46056/65104 [8:58:12<1:53:45,  2.79it/s]
 71%|███████   | 46057/65104 [8:58:13<1:53:41,  2.79it/s]
 71%|███████   | 46058/65104 [8:58:13<1:53:34,  2.79it/s]
 71%|███████   | 46059/65104 [8:58:13<1:53:31,  2.80it/s]
 71%|███████   | 46060/65104 [8:58:14<1:53:35,  2.79it/s]
 71%|███████   | 46061/65104 [8:58:14<1:53:29,  2.80it/s]
 71%|███████   | 46062/65104 [8:58:14<1:53:21,  2.80it/s]
 71%|███████   | 46063/65104 [8:58:15<1:53:25,  2.80it/s]
 71%|███████   | 46064/65104 [8:58:15<1:53:34,  2.79it/s]
 71%|███████   | 46065/65104 [8:58:15<1:53:24,  2.80it/s]
 71%|███████   | 46066/65104 [8:58:16<1:53:42,  2.79it/s]
 71%|███████   | 46067/65104 [8:58:16<1:53:40,  2.79it/s]
 71%|███████   | 46068/65104 [8:58:16<1:53:34,  2.79it/s]
 71%|███████   | 46069/65104 [8:58:17<1:53:24,  2.80it/s]
 71%|███████   | 46070/65104 [8:58:17<1:53:20,  2.80it/s]
 71%|███████   | 46071/65104 [8:58:18<1:53:18,  2.80it/s]
 71%|███████   | 46072/65104 [8:58:18<1:53:18,  2.80it/s]
 71%|███████   | 46073/65104 [8:58:18<1:53:12,  2.80it/s]
 71%|███████   | 46074/65104 [8:58:19<1:53:14,  2.80it/s]
 71%|███████   | 46075/65104 [8:58:19<1:53:09,  2.80it/s]
 71%|███████   | 46076/65104 [8:58:19<1:53:17,  2.80it/s]
 71%|███████   | 46077/65104 [8:58:20<1:53:24,  2.80it/s]
 71%|███████   | 46078/65104 [8:58:20<1:53:31,  2.79it/s]
 71%|███████   | 46079/65104 [8:58:20<1:53:55,  2.78it/s]
 71%|███████   | 46080/65104 [8:58:21<1:54:00,  2.78it/s]
 71%|███████   | 46081/65104 [8:58:21<1:53:52,  2.78it/s]
 71%|███████   | 46082/65104 [8:58:21<1:53:53,  2.78it/s]
 71%|███████   | 46083/65104 [8:58:22<1:53:42,  2.79it/s]
 71%|███████   | 46084/65104 [8:58:22<1:53:44,  2.79it/s]
 71%|███████   | 46085/65104 [8:58:23<1:53:48,  2.79it/s]
 71%|███████   | 46086/65104 [8:58:23<1:53:55,  2.78it/s]
 71%|███████   | 46087/65104 [8:58:23<1:54:02,  2.78it/s]
 71%|███████   | 46088/65104 [8:58:24<1:53:46,  2.79it/s]
 71%|███████   | 46089/65104 [8:58:24<1:53:35,  2.79it/s]
 71%|███████   | 46090/65104 [8:58:24<1:53:23,  2.79it/s]
 71%|███████   | 46091/65104 [8:58:25<1:53:21,  2.80it/s]
 71%|███████   | 46092/65104 [8:58:25<1:53:24,  2.79it/s]
 71%|███████   | 46093/65104 [8:58:25<1:53:23,  2.79it/s]
 71%|███████   | 46094/65104 [8:58:26<1:53:23,  2.79it/s]
 71%|███████   | 46095/65104 [8:58:26<1:53:40,  2.79it/s]
 71%|███████   | 46096/65104 [8:58:27<1:53:24,  2.79it/s]
 71%|███████   | 46097/65104 [8:58:27<1:53:14,  2.80it/s]
 71%|███████   | 46098/65104 [8:58:27<1:53:16,  2.80it/s]
 71%|███████   | 46099/65104 [8:58:28<1:53:03,  2.80it/s]
 71%|███████   | 46100/65104 [8:58:28<1:53:04,  2.80it/s]
 71%|███████   | 46101/65104 [8:58:28<1:53:14,  2.80it/s]
 71%|███████   | 46102/65104 [8:58:29<1:53:08,  2.80it/s]
 71%|███████   | 46103/65104 [8:58:29<1:53:04,  2.80it/s]
 71%|███████   | 46104/65104 [8:58:29<1:53:22,  2.79it/s]
 71%|███████   | 46105/65104 [8:58:30<1:53:36,  2.79it/s]
 71%|███████   | 46106/65104 [8:58:30<1:53:49,  2.78it/s]
 71%|███████   | 46107/65104 [8:58:30<1:53:42,  2.78it/s]
 71%|███████   | 46108/65104 [8:58:31<1:53:45,  2.78it/s]
 71%|███████   | 46109/65104 [8:58:31<1:53:39,  2.79it/s]
 71%|███████   | 46110/65104 [8:58:32<1:53:35,  2.79it/s]
 71%|███████   | 46111/65104 [8:58:32<1:53:28,  2.79it/s]
 71%|███████   | 46112/65104 [8:58:32<1:53:19,  2.79it/s]
 71%|███████   | 46113/65104 [8:58:33<1:53:24,  2.79it/s]
 71%|███████   | 46114/65104 [8:58:33<1:53:50,  2.78it/s]
 71%|███████   | 46115/65104 [8:58:33<1:53:49,  2.78it/s]
 71%|███████   | 46116/65104 [8:58:34<1:53:48,  2.78it/s]
 71%|███████   | 46117/65104 [8:58:34<1:53:40,  2.78it/s]
 71%|███████   | 46118/65104 [8:58:34<1:53:21,  2.79it/s]
 71%|███████   | 46119/65104 [8:58:35<1:53:21,  2.79it/s]
 71%|███████   | 46120/65104 [8:58:35<1:53:13,  2.79it/s]
 71%|███████   | 46121/65104 [8:58:35<1:53:00,  2.80it/s]
 71%|███████   | 46122/65104 [8:58:36<1:53:17,  2.79it/s]
 71%|███████   | 46123/65104 [8:58:36<1:53:19,  2.79it/s]
 71%|███████   | 46124/65104 [8:58:37<1:53:07,  2.80it/s]
 71%|███████   | 46125/65104 [8:58:37<1:53:08,  2.80it/s]
 71%|███████   | 46126/65104 [8:58:37<1:53:17,  2.79it/s]
 71%|███████   | 46127/65104 [8:58:38<1:53:14,  2.79it/s]
 71%|███████   | 46128/65104 [8:58:38<1:53:18,  2.79it/s]
 71%|███████   | 46129/65104 [8:58:38<1:53:26,  2.79it/s]
 71%|███████   | 46130/65104 [8:58:39<1:53:25,  2.79it/s]
 71%|███████   | 46131/65104 [8:58:39<1:53:23,  2.79it/s]
 71%|███████   | 46132/65104 [8:58:39<1:53:15,  2.79it/s]
 71%|███████   | 46133/65104 [8:58:40<1:53:33,  2.78it/s]
 71%|███████   | 46134/65104 [8:58:40<1:53:50,  2.78it/s]
 71%|███████   | 46135/65104 [8:58:40<1:53:53,  2.78it/s]
 71%|███████   | 46136/65104 [8:58:41<1:55:15,  2.74it/s]
 71%|███████   | 46137/65104 [8:58:41<1:54:55,  2.75it/s]
 71%|███████   | 46138/65104 [8:58:42<1:54:25,  2.76it/s]
 71%|███████   | 46139/65104 [8:58:42<1:54:06,  2.77it/s]
 71%|███████   | 46140/65104 [8:58:42<1:53:48,  2.78it/s]
 71%|███████   | 46141/65104 [8:58:43<1:53:40,  2.78it/s]
 71%|███████   | 46142/65104 [8:58:43<1:53:28,  2.78it/s]
 71%|███████   | 46143/65104 [8:58:43<1:53:13,  2.79it/s]
 71%|███████   | 46144/65104 [8:58:44<1:53:14,  2.79it/s]
 71%|███████   | 46145/65104 [8:58:44<1:53:15,  2.79it/s]
 71%|███████   | 46146/65104 [8:58:44<1:53:06,  2.79it/s]
 71%|███████   | 46147/65104 [8:58:45<1:53:06,  2.79it/s]
 71%|███████   | 46148/65104 [8:58:45<1:53:34,  2.78it/s]
 71%|███████   | 46149/65104 [8:58:46<1:53:26,  2.78it/s]
 71%|███████   | 46150/65104 [8:58:46<1:53:15,  2.79it/s]
 71%|███████   | 46151/65104 [8:58:46<1:52:55,  2.80it/s]
 71%|███████   | 46152/65104 [8:58:47<1:52:59,  2.80it/s]
 71%|███████   | 46153/65104 [8:58:47<1:52:58,  2.80it/s]
 71%|███████   | 46154/65104 [8:58:47<1:52:50,  2.80it/s]
 71%|███████   | 46155/65104 [8:58:48<1:52:51,  2.80it/s]
 71%|███████   | 46156/65104 [8:58:48<1:52:57,  2.80it/s]
 71%|███████   | 46157/65104 [8:58:48<1:52:56,  2.80it/s]
 71%|███████   | 46158/65104 [8:58:49<1:53:02,  2.79it/s]
 71%|███████   | 46159/65104 [8:58:49<1:53:00,  2.79it/s]
 71%|███████   | 46160/65104 [8:58:49<1:52:54,  2.80it/s]
 71%|███████   | 46161/65104 [8:58:50<1:52:53,  2.80it/s]
 71%|███████   | 46162/65104 [8:58:50<1:52:52,  2.80it/s]
 71%|███████   | 46163/65104 [8:58:51<1:53:04,  2.79it/s]
 71%|███████   | 46164/65104 [8:58:51<1:53:05,  2.79it/s]
 71%|███████   | 46165/65104 [8:58:51<1:52:56,  2.79it/s]
 71%|███████   | 46166/65104 [8:58:52<1:53:03,  2.79it/s]
 71%|███████   | 46167/65104 [8:58:52<1:53:07,  2.79it/s]
 71%|███████   | 46168/65104 [8:58:52<1:53:10,  2.79it/s]
 71%|███████   | 46169/65104 [8:58:53<1:53:18,  2.79it/s]
 71%|███████   | 46170/65104 [8:58:53<1:53:00,  2.79it/s]
 71%|███████   | 46171/65104 [8:58:53<1:53:01,  2.79it/s]
 71%|███████   | 46172/65104 [8:58:54<1:53:22,  2.78it/s]
 71%|███████   | 46173/65104 [8:58:54<1:53:10,  2.79it/s]
 71%|███████   | 46174/65104 [8:58:54<1:53:04,  2.79it/s]
 71%|███████   | 46175/65104 [8:58:55<1:52:49,  2.80it/s]
 71%|███████   | 46176/65104 [8:58:55<1:52:51,  2.80it/s]
 71%|███████   | 46177/65104 [8:58:56<1:52:55,  2.79it/s]
 71%|███████   | 46178/65104 [8:58:56<1:52:45,  2.80it/s]
 71%|███████   | 46179/65104 [8:58:56<1:52:40,  2.80it/s]
 71%|███████   | 46180/65104 [8:58:57<1:52:43,  2.80it/s]
 71%|███████   | 46181/65104 [8:58:57<1:52:38,  2.80it/s]
 71%|███████   | 46182/65104 [8:58:57<1:52:35,  2.80it/s]
 71%|███████   | 46183/65104 [8:58:58<1:52:39,  2.80it/s]
 71%|███████   | 46184/65104 [8:58:58<1:52:37,  2.80it/s]
 71%|███████   | 46185/65104 [8:58:58<1:52:35,  2.80it/s]
 71%|███████   | 46186/65104 [8:58:59<1:52:36,  2.80it/s]
 71%|███████   | 46187/65104 [8:58:59<1:52:48,  2.80it/s]
 71%|███████   | 46188/65104 [8:58:59<1:52:48,  2.79it/s]
 71%|███████   | 46189/65104 [8:59:00<1:52:56,  2.79it/s]
 71%|███████   | 46190/65104 [8:59:00<1:53:17,  2.78it/s]
 71%|███████   | 46191/65104 [8:59:01<1:53:36,  2.77it/s]
 71%|███████   | 46192/65104 [8:59:01<1:53:24,  2.78it/s]
 71%|███████   | 46193/65104 [8:59:01<1:53:23,  2.78it/s]
 71%|███████   | 46194/65104 [8:59:02<1:53:16,  2.78it/s]
 71%|███████   | 46195/65104 [8:59:02<1:53:04,  2.79it/s]
 71%|███████   | 46196/65104 [8:59:02<1:52:56,  2.79it/s]
 71%|███████   | 46197/65104 [8:59:03<1:52:52,  2.79it/s]
 71%|███████   | 46198/65104 [8:59:03<1:52:44,  2.79it/s]
 71%|███████   | 46199/65104 [8:59:03<1:52:47,  2.79it/s]
 71%|███████   | 46200/65104 [8:59:04<1:52:51,  2.79it/s]
 71%|███████   | 46201/65104 [8:59:04<1:52:46,  2.79it/s]
 71%|███████   | 46202/65104 [8:59:05<1:52:47,  2.79it/s]
 71%|███████   | 46203/65104 [8:59:05<1:52:56,  2.79it/s]
 71%|███████   | 46204/65104 [8:59:05<1:52:52,  2.79it/s]
 71%|███████   | 46205/65104 [8:59:06<1:52:43,  2.79it/s]
 71%|███████   | 46206/65104 [8:59:06<1:52:53,  2.79it/s]
 71%|███████   | 46207/65104 [8:59:06<1:52:50,  2.79it/s]
 71%|███████   | 46208/65104 [8:59:07<1:52:42,  2.79it/s]
 71%|███████   | 46209/65104 [8:59:07<1:52:35,  2.80it/s]
 71%|███████   | 46210/65104 [8:59:07<1:52:28,  2.80it/s]
 71%|███████   | 46211/65104 [8:59:08<1:53:11,  2.78it/s]
 71%|███████   | 46212/65104 [8:59:08<1:53:10,  2.78it/s]
 71%|███████   | 46213/65104 [8:59:08<1:53:03,  2.78it/s]
 71%|███████   | 46214/65104 [8:59:09<1:52:52,  2.79it/s]
 71%|███████   | 46215/65104 [8:59:09<1:52:44,  2.79it/s]
 71%|███████   | 46216/65104 [8:59:10<1:52:42,  2.79it/s]
 71%|███████   | 46217/65104 [8:59:10<1:52:52,  2.79it/s]
 71%|███████   | 46218/65104 [8:59:10<1:52:55,  2.79it/s]
 71%|███████   | 46219/65104 [8:59:11<1:52:46,  2.79it/s]
 71%|███████   | 46220/65104 [8:59:11<1:52:46,  2.79it/s]
 71%|███████   | 46221/65104 [8:59:11<1:53:01,  2.78it/s]
 71%|███████   | 46222/65104 [8:59:12<1:52:51,  2.79it/s]
 71%|███████   | 46223/65104 [8:59:12<1:52:39,  2.79it/s]
 71%|███████   | 46224/65104 [8:59:12<1:52:43,  2.79it/s]
 71%|███████   | 46225/65104 [8:59:13<1:52:41,  2.79it/s]
 71%|███████   | 46226/65104 [8:59:13<1:52:31,  2.80it/s]
 71%|███████   | 46227/65104 [8:59:13<1:52:49,  2.79it/s]
 71%|███████   | 46228/65104 [8:59:14<1:52:42,  2.79it/s]
 71%|███████   | 46229/65104 [8:59:14<1:53:03,  2.78it/s]
 71%|███████   | 46230/65104 [8:59:15<1:52:54,  2.79it/s]
 71%|███████   | 46231/65104 [8:59:15<1:52:48,  2.79it/s]
 71%|███████   | 46232/65104 [8:59:15<1:52:37,  2.79it/s]
 71%|███████   | 46233/65104 [8:59:16<1:52:28,  2.80it/s]
 71%|███████   | 46234/65104 [8:59:16<1:52:30,  2.80it/s]
 71%|███████   | 46235/65104 [8:59:16<1:52:38,  2.79it/s]
 71%|███████   | 46236/65104 [8:59:17<1:52:28,  2.80it/s]
 71%|███████   | 46237/65104 [8:59:17<1:52:33,  2.79it/s]
 71%|███████   | 46238/65104 [8:59:17<1:52:28,  2.80it/s]
 71%|███████   | 46239/65104 [8:59:18<1:52:24,  2.80it/s]
 71%|███████   | 46240/65104 [8:59:18<1:52:24,  2.80it/s]
 71%|███████   | 46241/65104 [8:59:18<1:52:21,  2.80it/s]
 71%|███████   | 46242/65104 [8:59:19<1:52:20,  2.80it/s]
 71%|███████   | 46243/65104 [8:59:19<1:52:21,  2.80it/s]
 71%|███████   | 46244/65104 [8:59:20<1:52:20,  2.80it/s]
 71%|███████   | 46245/65104 [8:59:20<1:52:12,  2.80it/s]
 71%|███████   | 46246/65104 [8:59:20<1:52:18,  2.80it/s]
 71%|███████   | 46247/65104 [8:59:21<1:52:35,  2.79it/s]
 71%|███████   | 46248/65104 [8:59:21<1:52:32,  2.79it/s]
 71%|███████   | 46249/65104 [8:59:21<1:52:19,  2.80it/s]
 71%|███████   | 46250/65104 [8:59:22<1:52:21,  2.80it/s]
 71%|███████   | 46251/65104 [8:59:22<1:52:28,  2.79it/s]
 71%|███████   | 46252/65104 [8:59:22<1:52:43,  2.79it/s]
 71%|███████   | 46253/65104 [8:59:23<1:52:47,  2.79it/s]
 71%|███████   | 46254/65104 [8:59:23<1:52:53,  2.78it/s]
 71%|███████   | 46255/65104 [8:59:23<1:52:54,  2.78it/s]
 71%|███████   | 46256/65104 [8:59:24<1:52:53,  2.78it/s]
 71%|███████   | 46257/65104 [8:59:24<1:52:38,  2.79it/s]
 71%|███████   | 46258/65104 [8:59:25<1:52:37,  2.79it/s]
 71%|███████   | 46259/65104 [8:59:25<1:52:32,  2.79it/s]
 71%|███████   | 46260/65104 [8:59:25<1:52:30,  2.79it/s]
 71%|███████   | 46261/65104 [8:59:26<1:52:23,  2.79it/s]
 71%|███████   | 46262/65104 [8:59:26<1:52:33,  2.79it/s]
 71%|███████   | 46263/65104 [8:59:26<1:52:49,  2.78it/s]
 71%|███████   | 46264/65104 [8:59:27<1:52:53,  2.78it/s]
 71%|███████   | 46265/65104 [8:59:27<1:52:55,  2.78it/s]
 71%|███████   | 46266/65104 [8:59:27<1:52:43,  2.79it/s]
 71%|███████   | 46267/65104 [8:59:28<1:52:36,  2.79it/s]
 71%|███████   | 46268/65104 [8:59:28<1:52:35,  2.79it/s]
 71%|███████   | 46269/65104 [8:59:29<1:52:22,  2.79it/s]
 71%|███████   | 46270/65104 [8:59:29<1:52:33,  2.79it/s]
 71%|███████   | 46271/65104 [8:59:29<1:52:22,  2.79it/s]
 71%|███████   | 46272/65104 [8:59:30<1:52:16,  2.80it/s]
 71%|███████   | 46273/65104 [8:59:30<1:52:10,  2.80it/s]
 71%|███████   | 46274/65104 [8:59:30<1:52:10,  2.80it/s]
 71%|███████   | 46275/65104 [8:59:31<1:52:03,  2.80it/s]
 71%|███████   | 46276/65104 [8:59:31<1:52:07,  2.80it/s]
 71%|███████   | 46277/65104 [8:59:31<1:52:09,  2.80it/s]
 71%|███████   | 46278/65104 [8:59:32<1:52:30,  2.79it/s]
 71%|███████   | 46279/65104 [8:59:32<1:52:16,  2.79it/s]
 71%|███████   | 46280/65104 [8:59:32<1:52:17,  2.79it/s]
 71%|███████   | 46281/65104 [8:59:33<1:52:18,  2.79it/s]
 71%|███████   | 46282/65104 [8:59:33<1:52:05,  2.80it/s]
 71%|███████   | 46283/65104 [8:59:34<1:52:07,  2.80it/s]
 71%|███████   | 46284/65104 [8:59:34<1:52:06,  2.80it/s]
 71%|███████   | 46285/65104 [8:59:34<1:52:21,  2.79it/s]
 71%|███████   | 46286/65104 [8:59:35<1:52:13,  2.79it/s]
 71%|███████   | 46287/65104 [8:59:35<1:52:13,  2.79it/s]
 71%|███████   | 46288/65104 [8:59:35<1:52:08,  2.80it/s]
 71%|███████   | 46289/65104 [8:59:36<1:52:09,  2.80it/s]
 71%|███████   | 46290/65104 [8:59:36<1:52:10,  2.80it/s]
 71%|███████   | 46291/65104 [8:59:36<1:52:07,  2.80it/s]
 71%|███████   | 46292/65104 [8:59:37<1:52:01,  2.80it/s]
 71%|███████   | 46293/65104 [8:59:37<1:52:10,  2.79it/s]
 71%|███████   | 46294/65104 [8:59:37<1:51:55,  2.80it/s]
 71%|███████   | 46295/65104 [8:59:38<1:52:05,  2.80it/s]
 71%|███████   | 46296/65104 [8:59:38<1:52:16,  2.79it/s]
 71%|███████   | 46297/65104 [8:59:39<1:52:08,  2.79it/s]
 71%|███████   | 46298/65104 [8:59:39<1:52:08,  2.80it/s]
 71%|███████   | 46299/65104 [8:59:39<1:51:59,  2.80it/s]
 71%|███████   | 46300/65104 [8:59:40<1:52:00,  2.80it/s]
 71%|███████   | 46301/65104 [8:59:40<1:51:54,  2.80it/s]
 71%|███████   | 46302/65104 [8:59:40<1:51:56,  2.80it/s]
 71%|███████   | 46303/65104 [8:59:41<1:52:19,  2.79it/s]
 71%|███████   | 46304/65104 [8:59:41<1:52:13,  2.79it/s]
 71%|███████   | 46305/65104 [8:59:41<1:52:12,  2.79it/s]
 71%|███████   | 46306/65104 [8:59:42<1:52:10,  2.79it/s]
 71%|███████   | 46307/65104 [8:59:42<1:52:12,  2.79it/s]
 71%|███████   | 46308/65104 [8:59:42<1:52:02,  2.80it/s]
 71%|███████   | 46309/65104 [8:59:43<1:52:06,  2.79it/s]
 71%|███████   | 46310/65104 [8:59:43<1:52:26,  2.79it/s]
 71%|███████   | 46311/65104 [8:59:44<1:52:22,  2.79it/s]
 71%|███████   | 46312/65104 [8:59:44<1:52:16,  2.79it/s]
 71%|███████   | 46313/65104 [8:59:44<1:52:12,  2.79it/s]
 71%|███████   | 46314/65104 [8:59:45<1:51:59,  2.80it/s]
 71%|███████   | 46315/65104 [8:59:45<1:51:50,  2.80it/s]
 71%|███████   | 46316/65104 [8:59:45<1:51:55,  2.80it/s]
 71%|███████   | 46317/65104 [8:59:46<1:52:01,  2.80it/s]
 71%|███████   | 46318/65104 [8:59:46<1:51:59,  2.80it/s]
 71%|███████   | 46319/65104 [8:59:46<1:51:50,  2.80it/s]
